route,weight_hat_a,weight_hat_b,weight_mamba,interp,blend_interp,sharpen_amount,sharpen_radius,clip_mode,mamba_mix_mode,mamba_residual_sigma,tone_gamma,tone_gain,tone_bias,psnr,ssim,edge,lpips,proxy,metrics_csv
wa0p55_wb0p35_wm0p1_raw,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.0,0.0,37.599712386021615,0.9987050294876099,0.9882855266332626,0.026977531146258116,45.51455855392128,
wa0p6_wb0p35_wm0p05_raw,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.0,0.0,37.59805557707458,0.9986999332904816,0.9882799535989761,0.026463727466762066,45.5138876290819,
wa0p55_wb0p35_wm0p1_raw_k0p998_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,0.998,0.001,37.58259917121298,0.9984557777643204,0.9882848262786865,0.027002495247870684,45.49589849986054,
wa0p55_wb0p35_wm0p1_raw_g0p995_k0p998_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,0.998,-0.001,37.58033891876778,0.9987033903598785,0.9882844090461731,0.02701205713674426,45.49510396474591,
wa0p6_wb0p35_wm0p05_raw_k0p998_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,0.998,0.001,37.5807259438732,0.9984464794397354,0.9882793426513672,0.026478350162506104,45.49500680548933,
wa0p6_wb0p35_wm0p05_raw_g0p995_k0p998_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,0.998,-0.001,37.57919630582913,0.9986991733312607,0.988278791308403,0.026491316966712475,45.494966294500074,
wa0p55_wb0p35_wm0p1_raw_g1p005_k1p002_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.002,0.001,37.5784416363682,0.9984540790319443,0.9882809817790985,0.02693989174440503,45.49184829062925,
wa0p55_wb0p35_wm0p1_raw_k1p002_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.002,-0.001,37.5762451449102,0.9986989796161652,0.9882846474647522,0.026954970322549343,45.4910983768916,
wa0p6_wb0p35_wm0p05_raw_k1p002_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.002,-0.001,37.57504187337444,0.9986957013607025,0.9882792085409164,0.026436823653057218,45.49090085131437,
wa0p6_wb0p35_wm0p05_raw_g1p005_k1p002_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.002,0.001,37.57651131975304,0.9984447360038757,0.9882760792970657,0.026426294818520546,45.49087930473338,
wa0p6_wb0p35_wm0p05_raw_g1p005_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.0,0.001,37.49658312601622,0.9984512180089951,0.9882762581110001,0.026455046609044075,45.4109328570741,
wa0p55_wb0p35_wm0p1_raw_g1p005_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.0,0.001,37.49504595399604,0.9984601736068726,0.9882814735174179,0.026974128792062402,45.40842168508799,
wa0p55_wb0p35_wm0p1_raw_g0p995_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.0,-0.001,37.486615655423776,0.9987015277147293,0.9882844090461731,0.026985581731423736,45.40142247634165,
wa0p6_wb0p35_wm0p05_raw_g0p995_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.0,-0.001,37.482730302629776,0.9986972063779831,0.9882787466049194,0.0264656541403383,45.398539725826836,
wa0p6_wb0p35_wm0p05_raw_k0p998,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,0.998,0.0,37.474128212468905,0.9986954927444458,0.988279864192009,0.026488640811294317,45.38988361569701,
wa0p55_wb0p35_wm0p1_raw_k0p998,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,0.998,0.0,37.47219246963802,0.9987011700868607,0.9882855117321014,0.027010913472622633,45.38694868667814,
wa0p55_wb0p35_wm0p1_raw_k1p002,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.002,0.0,37.46339412643747,0.9986991286277771,0.988285481929779,0.026950518134981394,45.37825882579373,
wa0p6_wb0p35_wm0p05_raw_k1p002,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.002,0.0,37.45923485774008,0.9986933916807175,0.988280177116394,0.026435984298586845,45.37508359346,
wa0p6_wb0p35_wm0p05_raw_g1p005_k1p002,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.002,0.0,37.420238368504684,0.9986886382102966,0.9882762432098389,0.02644073637202382,45.336041211442094,
wa0p6_wb0p35_wm0p05_raw_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.0,-0.001,37.41770421245781,0.9986890256404877,0.9882787317037582,0.02646474726498127,45.33346633517829,
wa0p55_wb0p35_wm0p1_raw_g1p005_k1p002,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.002,0.0,37.418340539532096,0.9986942559480667,0.9882814437150955,0.02695615030825138,45.333156662034185,
wa0p55_wb0p35_wm0p1_raw_g0p995_k0p998,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,0.998,0.0,37.41760473348703,0.998696580529213,0.988284170627594,0.027016719803214073,45.33231911831107,
wa0p55_wb0p35_wm0p1_raw_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.0,-0.001,37.41540891468659,0.9986932128667831,0.988284170627594,0.026983866933733225,45.33016879927501,
wa0p6_wb0p35_wm0p05_raw_g0p995_k0p998,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,0.998,0.0,37.41386166601757,0.9986903667449951,0.9882784932851791,0.026497445534914732,45.32956596198807,
wa0p55_wb0p35_wm0p1_raw_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.0,0.001,37.41262597062652,0.9984516799449921,0.9882851541042328,0.02697673416696489,45.32595289017101,
wa0p6_wb0p35_wm0p05_raw_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.0,0.001,37.40855803693697,0.9984425455331802,0.988279789686203,0.026456881780177355,45.3228591259481,
wa0p6_wb0p35_wm0p05_raw_g1p005_k0p998_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,0.998,0.001,37.20704323232718,0.9984485357999802,0.9882755279541016,0.02648865059018135,45.1213082018549,
wa0p55_wb0p35_wm0p1_raw_g1p005_k0p998_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,0.998,0.001,37.202659154195466,0.9984573572874069,0.9882808476686478,0.02700461819767952,45.115955756861844,
wa0p55_wb0p35_wm0p1_raw_g0p995_k1p002_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.002,-0.001,37.18368795947199,0.998700350522995,0.9882844984531403,0.026961995754390955,45.09853506800746,
wa0p6_wb0p35_wm0p05_raw_g0p995_k1p002_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.002,-0.001,37.17898778357074,0.998696506023407,0.9882790297269821,0.026444183895364404,45.09483651137442,
wa0p6_wb0p35_wm0p05_raw_g1p005,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.0,0.0,37.11852141068071,0.9986845701932907,0.988275334239006,0.026474121026694775,45.03423125826507,
wa0p55_wb0p35_wm0p1_raw_g1p005,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.0,0.0,37.114071199791155,0.9986893236637115,0.9882807731628418,0.026989434845745564,45.02878981840762,
wa0p55_wb0p35_wm0p1_raw_g0p995,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.0,0.0,37.10405414132418,0.998694434762001,0.9882842600345612,0.026992488652467728,45.01880429266037,
wa0p6_wb0p35_wm0p05_raw_g0p995,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.0,0.0,37.09968891219636,0.9986882656812668,0.9882784187793732,0.026475684717297554,45.015423974408115,
wa0p6_wb0p35_wm0p05_raw_k0p998_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,0.998,-0.001,37.0829502808254,0.9986842125654221,0.9882788509130478,0.02650002669543028,44.99861320465317,
wa0p55_wb0p35_wm0p1_raw_k0p998_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,0.998,-0.001,37.078151480741816,0.9986881017684937,0.9882841855287552,0.02701917802914977,44.99281010635199,
wa0p55_wb0p35_wm0p1_raw_k1p002_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.002,0.001,37.07034889069528,0.9984396547079086,0.9882838129997253,0.02695099450647831,44.983652455929224,
wa0p6_wb0p35_wm0p05_raw_k1p002_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.0,1.002,0.001,37.0658883659048,0.9984301030635834,0.9882787466049194,0.026433902559801936,44.98015867237653,
wa0p6_wb0p35_wm0p05_raw_g1p005_k1p002_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.002,-0.001,37.00950193637456,0.9986691027879715,0.9882733970880508,0.026451886631548405,44.925159574015396,
wa0p55_wb0p35_wm0p1_raw_g1p005_k1p002_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.002,-0.001,37.00497897536533,0.9986733645200729,0.9882786273956299,0.026962918462231755,44.91965058035257,
wa0p55_wb0p35_wm0p1_raw_g0p995_k0p998_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,0.998,0.001,37.00411963679972,0.9984289407730103,0.9882827401161194,0.027016865089535713,44.91722503149095,
wa0p6_wb0p35_wm0p05_raw_g0p995_k0p998_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,0.998,0.001,37.00027834059618,0.9984189718961716,0.9882771819829941,0.026495265075936913,44.914356005787326,
wa0p6_wb0p35_wm0p05_raw_g1p005_k0p998,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,0.998,0.0,36.73658874939938,0.9986713230609894,0.9882753789424896,0.026508567854762077,44.65215030994077,
wa0p55_wb0p35_wm0p1_raw_g1p005_k0p998,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,0.998,0.0,36.73075262162316,0.9986764639616013,0.9882807284593582,0.027027291245758533,44.64531827981997,
wa0p55_wb0p35_wm0p1_raw_g0p995_k1p002,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.002,0.0,36.71380181605099,0.9986816048622131,0.9882835298776627,0.02697052899748087,44.62851744698463,
wa0p6_wb0p35_wm0p05_raw_g0p995_k1p002,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.002,0.0,36.70980687848278,0.9986757338047028,0.9882780313491821,0.026455007027834654,44.62550732995369,
wa0p6_wb0p35_wm0p05_raw_g1p005_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.0,-0.001,36.63719740376372,0.9986518174409866,0.9882725775241852,0.026486871764063835,44.552679719929884,
wa0p55_wb0p35_wm0p1_raw_g1p005_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,1.0,-0.001,36.63147798565214,0.9986554384231567,0.9882780015468597,0.02700542681850493,44.54595576564779,
wa0p55_wb0p35_wm0p1_raw_g0p995_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.0,0.001,36.62321472515931,0.9984176456928253,0.9882829189300537,0.026995551772415638,44.536295333631536,
wa0p6_wb0p35_wm0p05_raw_g0p995_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.0,0.001,36.61970522102211,0.9984079003334045,0.9882773160934448,0.02647761278785765,44.53375202963371,
wa0p6_wb0p35_wm0p05_raw_g1p015_k1p002_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.002,0.001,36.30561263955667,0.9983949512243271,0.988252803683281,0.0264786328189075,44.21953068863138,
wa0p55_wb0p35_wm0p1_raw_g1p015_k1p002_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.002,0.001,36.299750443469364,0.9984039664268494,0.9882572442293167,0.026989292353391647,44.21271014578231,
wa0p55_wb0p35_wm0p1_raw_g0p985_k0p998_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,0.998,-0.001,36.27037507539042,0.9986515939235687,0.9882663935422897,0.027072076685726643,44.18467327264496,
wa0p6_wb0p35_wm0p05_raw_g0p985_k0p998_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,0.998,-0.001,36.2677496072765,0.9986466616392136,0.9882602989673615,0.0265483264811337,44.183053522084236,
wa0p6_wb0p35_wm0p05_raw_g1p005_k0p998_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.005,0.998,-0.001,36.25441510230473,0.9986403733491898,0.9882725775241852,0.026527931913733482,44.169746633620775,
wa0p55_wb0p35_wm0p1_raw_g1p005_k0p998_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.005,0.998,-0.001,36.248139142008895,0.9986436069011688,0.9882779717445374,0.027050240896642208,44.1624562451117,
wa0p55_wb0p35_wm0p1_raw_g0p995_k1p002_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.002,0.001,36.2351600165636,0.998392641544342,0.9882806092500687,0.026978380512446165,44.148120323304894,
wa0p6_wb0p35_wm0p05_raw_g0p995_k1p002_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.995,1.002,0.001,36.23217222868229,0.9983818680047989,0.9882753938436508,0.02646424132399261,44.1460857417504,
wa0p6_wb0p35_wm0p05_raw_g1p015_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.0,0.001,35.96156095283208,0.998383492231369,0.9882512986660004,0.02652285317890346,43.87531879719449,
wa0p55_wb0p35_wm0p1_raw_g1p015_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.0,0.001,35.95542444852025,0.9983923435211182,0.988256111741066,0.027034755796194077,43.8682212215367,
wa0p55_wb0p35_wm0p1_raw_g0p985_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.0,-0.001,35.917708437517824,0.998633548617363,0.9882663041353226,0.027054129168391228,43.831934079155864,
wa0p6_wb0p35_wm0p05_raw_g0p985_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.0,-0.001,35.91544481158275,0.9986286461353302,0.9882603585720062,0.02653223881497979,43.830672927908786,
wa0p6_wb0p35_wm0p05_raw_g1p015_k1p002,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.002,0.0,35.85861789443685,0.9985877722501755,0.9882504492998123,0.026513460325077176,43.77361850588737,
wa0p55_wb0p35_wm0p1_raw_g1p015_k1p002,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.002,0.0,35.85277936158069,0.9985923320055008,0.9882552474737167,0.02702654292806983,43.766790762704986,
wa0p55_wb0p35_wm0p1_raw_g0p985_k0p998,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,0.998,0.0,35.828737751701226,0.9986065775156021,0.9882631301879883,0.027092713862657547,43.7427180494455,
wa0p6_wb0p35_wm0p05_raw_g0p985_k0p998,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,0.998,0.0,35.8268340739164,0.9986003041267395,0.9882570058107376,0.02657233108766377,43.741805248122986,
wa0p6_wb0p35_wm0p05_raw_g1p015_k0p998_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,0.998,0.001,35.629945022942515,0.9983611702919006,0.9882500469684601,0.026568315690383315,43.54347550725007,
wa0p55_wb0p35_wm0p1_raw_g1p015_k0p998_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,0.998,0.001,35.62368408012005,0.9983690828084946,0.9882549941539764,0.02708635525777936,43.53623585476341,
wa0p55_wb0p35_wm0p1_raw_g0p985_k1p002_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.002,-0.001,35.57800225911614,0.9986115396022797,0.9882658571004868,0.027043035719543695,43.492117139491704,
wa0p6_wb0p35_wm0p05_raw_g0p985_k1p002_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.002,-0.001,35.57602717287075,0.9986063241958618,0.9882599860429764,0.026529574068263173,43.49112594199535,
wa0p6_wb0p35_wm0p05_raw_g1p015,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.0,0.0,35.539880267653,0.9985639899969101,0.9882482588291168,0.026560083962976933,43.45464055736674,
wa0p55_wb0p35_wm0p1_raw_g1p015,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.0,0.0,35.53392906040932,0.9985685646533966,0.9882532805204391,0.02707659499719739,43.447693819376184,
wa0p55_wb0p35_wm0p1_raw_g0p985,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.0,0.0,35.50148314407857,0.9985813349485397,0.9882631897926331,0.027083493303507566,43.41533054674806,
wa0p6_wb0p35_wm0p05_raw_g0p985,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.0,0.0,35.49979280170787,0.9985744059085846,0.9882570505142212,0.026565987151116133,43.41462136388559,
wa0p6_wb0p35_wm0p05_raw_g1p015_k1p002_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.002,-0.001,35.44491825918789,0.9985243082046509,0.9882436990737915,0.02654736116528511,43.359456784232805,
wa0p55_wb0p35_wm0p1_raw_g1p015_k1p002_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.002,-0.001,35.439211319975726,0.9985269457101822,0.9882487803697586,0.027061834232881665,43.35274688651057,
wa0p55_wb0p35_wm0p1_raw_g0p985_k0p998_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,0.998,0.001,35.419742066550974,0.9982848763465881,0.9882601946592331,0.02711436292156577,43.33174298810584,
wa0p6_wb0p35_wm0p05_raw_g0p985_k0p998_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,0.998,0.001,35.41840694087692,0.9982737153768539,0.9882542341947556,0.026592633686959743,43.331372434153636,
wa0p6_wb0p35_wm0p05_raw_g1p015_k0p998,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,0.998,0.0,35.23323354183388,0.9985352009534836,0.9882481694221497,0.026604812825098634,43.147731460748886,
wa0p55_wb0p35_wm0p1_raw_g1p015_k0p998,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,0.998,0.0,35.22721338986911,0.9985395222902298,0.9882533103227615,0.027125348336994648,43.14070644758202,
wa0p55_wb0p35_wm0p1_raw_g0p985_k1p002,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.002,0.0,35.187326891069986,0.9985533654689789,0.9882611632347107,0.027076384518295527,43.10101664131669,
wa0p6_wb0p35_wm0p05_raw_g0p985_k1p002,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.002,0.0,35.18579922912675,0.9985469281673431,0.9882552176713943,0.02656098874285817,43.10046925598788,
wa0p6_wb0p35_wm0p05_raw_g1p015_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.0,-0.001,35.149447995534246,0.9984914809465408,0.9882424473762512,0.026595148257911205,43.06369147945017,
wa0p55_wb0p35_wm0p1_raw_g1p015_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,1.0,-0.001,35.14367780961024,0.9984943270683289,0.9882474094629288,0.02711187954992056,43.05691483184623,
wa0p55_wb0p35_wm0p1_raw_g0p985_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.0,0.001,35.1157945546501,0.9982578158378601,0.9882596582174301,0.027110065799206495,43.02764063451371,
wa0p6_wb0p35_wm0p05_raw_g0p985_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.0,0.001,35.114564626628706,0.9982466548681259,0.9882537573575974,0.02658986020833254,43.02737235013599,
wa0p6_wb0p35_wm0p05_raw_g1p015_k0p998_b-0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,1.015,0.998,-0.001,34.86314804703597,0.9984541535377502,0.9882423728704453,0.02664993330836296,42.77705784738664,
wa0p55_wb0p35_wm0p1_raw_g1p015_k0p998_b-0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,1.015,0.998,-0.001,34.85733797837793,0.9984571784734726,0.9882474541664124,0.027169895125553012,42.77023616730048,
wa0p55_wb0p35_wm0p1_raw_g0p985_k1p002_b0p001,0.55,0.35,0.1,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.002,0.001,34.8227529135125,0.9982131868600845,0.9882557392120361,0.027106296736747026,42.73433091962359,
wa0p6_wb0p35_wm0p05_raw_g0p985_k1p002_b0p001,0.6,0.35,0.05,,0.0,0.0,1.0,hard,blend,0.0,0.985,1.002,0.001,34.821591797189335,0.9982023239135742,0.9882501065731049,0.026593128219246864,42.734119697378496,
