route,weight_cur,weight_prev,weight_ssttta,interp,blend_interp,sharpen_amount,sharpen_radius,clip_mode,psnr,ssim,edge,lpips,proxy,metrics_csv
wcur0p275_wprev0p25_wssttta0p475_raw,0.275,0.25,0.475,,0.0,0.0,1.0,hard,33.98964767083072,0.9980085959037145,0.9775539850195248,0.04576773759908974,41.841271741093884,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p275_wprev0p25_wssttta0p475_raw.csv
wcur0p3_wprev0p225_wssttta0p475_raw,0.3,0.225,0.475,,0.0,0.0,1.0,hard,33.98964383655641,0.9980085670948029,0.9775543242692948,0.04576750509925963,41.841268877465296,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p3_wprev0p225_wssttta0p475_raw.csv
wcur0p25_wprev0p275_wssttta0p475_raw,0.25,0.275,0.475,,0.0,0.0,1.0,hard,33.98962405449143,0.9980085318287214,0.9775536025563876,0.045767468913012026,41.841247512750506,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p25_wprev0p275_wssttta0p475_raw.csv
wcur0p325_wprev0p2_wssttta0p475_raw,0.325,0.2,0.475,,0.0,0.0,1.0,hard,33.989612662221205,0.9980085427562396,0.9775546063979467,0.045766909613545674,41.84123931232745,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p325_wprev0p2_wssttta0p475_raw.csv
wcur0p275_wprev0p225_wssttta0p5_raw,0.275,0.225,0.5,,0.0,0.0,1.0,hard,33.98938937241758,0.9980087469021479,0.9775598059097926,0.045773393348402656,41.84101467895324,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p275_wprev0p225_wssttta0p5_raw.csv
wcur0p25_wprev0p25_wssttta0p5_raw,0.25,0.25,0.5,,0.0,0.0,1.0,hard,33.989385696937966,0.9980087488889694,0.9775594746073087,0.04577314834265659,41.84101084280108,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p25_wprev0p25_wssttta0p5_raw.csv
wcur0p3_wprev0p2_wssttta0p5_raw,0.3,0.2,0.5,,0.0,0.0,1.0,hard,33.98936558450978,0.9980086699128151,0.9775601203242937,0.04577337935431084,41.84099108592663,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p3_wprev0p2_wssttta0p5_raw.csv
wcur0p3_wprev0p25_wssttta0p45_raw,0.3,0.25,0.45,,0.0,0.0,1.0,hard,33.98923302756322,0.9980081935723623,0.9775453339020411,0.04576019327311466,41.84085247025525,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p3_wprev0p25_wssttta0p45_raw.csv
wcur0p325_wprev0p225_wssttta0p45_raw,0.325,0.225,0.45,,0.0,0.0,1.0,hard,33.98922179925965,0.9980081881086031,0.9775456701715787,0.045759727749585484,41.840842812755255,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p325_wprev0p225_wssttta0p45_raw.csv
wcur0p275_wprev0p275_wssttta0p45_raw,0.275,0.275,0.45,,0.0,0.0,1.0,hard,33.989216959637375,0.9980081821481387,0.9775449439883233,0.045760195388963136,41.84083554972493,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p275_wprev0p275_wssttta0p45_raw.csv
wcur0p35_wprev0p2_wssttta0p45_raw,0.35,0.2,0.45,,0.0,0.0,1.0,hard,33.9891831351909,0.9980081230401993,0.9775459592541059,0.045758990047033876,41.84080581184624,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p35_wprev0p2_wssttta0p45_raw.csv
wcur0p25_wprev0p3_wssttta0p45_raw,0.25,0.3,0.45,,0.0,0.0,1.0,hard,33.98917344628416,0.998008074859778,0.9775445093711217,0.045760596988839095,41.8407897202074,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p25_wprev0p3_wssttta0p45_raw.csv
wcur0p25_wprev0p225_wssttta0p525_raw,0.25,0.225,0.525,,0.0,0.0,1.0,hard,33.98845717960342,0.9980086003740628,0.9775621439019839,0.045778008092505235,41.84007705346676,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p25_wprev0p225_wssttta0p525_raw.csv
wcur0p275_wprev0p2_wssttta0p525_raw,0.275,0.2,0.525,,0.0,0.0,1.0,hard,33.988440847208985,0.9980085964004198,0.9775624290108681,0.04577834762361211,41.84006058838601,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p275_wprev0p2_wssttta0p525_raw.csv
wcur0p325_wprev0p25_wssttta0p425_raw,0.325,0.25,0.425,,0.0,0.0,1.0,hard,33.98814331303032,0.9980076218644778,0.9775335182746251,0.04575151767979454,41.83975304540685,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p325_wprev0p25_wssttta0p425_raw.csv
wcur0p3_wprev0p275_wssttta0p425_raw,0.3,0.275,0.425,,0.0,0.0,1.0,hard,33.988134664950806,0.9980075707038244,0.9775331238905589,0.045752330335380974,41.839741676284106,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p3_wprev0p275_wssttta0p425_raw.csv
wcur0p35_wprev0p225_wssttta0p425_raw,0.35,0.225,0.425,,0.0,0.0,1.0,hard,33.98812461462835,0.9980075220266978,0.9775338649749756,0.04575152354664169,41.839734429645205,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p35_wprev0p225_wssttta0p425_raw.csv
wcur0p275_wprev0p3_wssttta0p425_raw,0.275,0.3,0.425,,0.0,0.0,1.0,hard,33.988098696920446,0.9980075200398763,0.9775327002008756,0.04575279564014636,41.83970362628116,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p275_wprev0p3_wssttta0p425_raw.csv
wcur0p375_wprev0p2_wssttta0p425_raw,0.375,0.2,0.425,,0.0,0.0,1.0,hard,33.98807847360143,0.9980074435472488,0.9775341585278511,0.045750608333037235,41.83969023527456,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p375_wprev0p2_wssttta0p425_raw.csv
wcur0p25_wprev0p325_wssttta0p425_raw,0.25,0.325,0.425,,0.0,0.0,1.0,hard,33.988035399882015,0.9980074023207028,0.9775322134296099,0.04575265267728052,41.83963893531089,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p25_wprev0p325_wssttta0p425_raw.csv
wcur0p25_wprev0p2_wssttta0p55_raw,0.25,0.2,0.55,,0.0,0.0,1.0,hard,33.98683773560517,0.9980082799990971,0.9775615811347962,0.045781851910578555,41.83844687404819,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p25_wprev0p2_wssttta0p55_raw.csv
wcur0p35_wprev0p25_wssttta0p4_raw,0.35,0.25,0.4,,0.0,0.0,1.0,hard,33.986380220464355,0.9980067903796832,0.9775185599923134,0.04574229180628511,41.83797349911451,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p35_wprev0p25_wssttta0p4_raw.csv
wcur0p325_wprev0p275_wssttta0p4_raw,0.325,0.275,0.4,,0.0,0.0,1.0,hard,33.98637907288918,0.9980067471663158,0.9775181750456492,0.045742708320419,41.837970489337536,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p325_wprev0p275_wssttta0p4_raw.csv
wcur0p375_wprev0p225_wssttta0p4_raw,0.375,0.225,0.4,,0.0,0.0,1.0,hard,33.9863540169615,0.9980066458384196,0.9775189146399498,0.04574200239973531,41.83794771647245,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p375_wprev0p225_wssttta0p4_raw.csv
wcur0p3_wprev0p3_wssttta0p4_raw,0.3,0.3,0.4,,0.0,0.0,1.0,hard,33.986350632374844,0.9980067441860835,0.9775177399317424,0.04574318962695543,41.83794019810092,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p3_wprev0p3_wssttta0p4_raw.csv
wcur0p4_wprev0p2_wssttta0p4_raw,0.4,0.2,0.4,,0.0,0.0,1.0,hard,33.98630049876836,0.9980065683523814,0.9775192047158877,0.04574093867753012,41.83789644095936,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p4_wprev0p2_wssttta0p4_raw.csv
wcur0p275_wprev0p325_wssttta0p4_raw,0.275,0.325,0.4,,0.0,0.0,1.0,hard,33.98629483341423,0.9980065643787384,0.9775172511736552,0.045744060277744816,41.837880601478474,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p275_wprev0p325_wssttta0p4_raw.csv
wcur0p25_wprev0p35_wssttta0p4_raw,0.25,0.35,0.4,,0.0,0.0,1.0,hard,33.986211697558105,0.9980064074198405,0.9775167246659596,0.04574384002480656,41.83779591135946,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p25_wprev0p35_wssttta0p4_raw.csv
wcur0p35_wprev0p275_wssttta0p375_raw,0.35,0.275,0.375,,0.0,0.0,1.0,hard,33.98395228693242,0.9980056464672089,0.977500070631504,0.04573197089872944,41.83552236520122,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p35_wprev0p275_wssttta0p375_raw.csv
wcur0p375_wprev0p25_wssttta0p375_raw,0.375,0.25,0.375,,0.0,0.0,1.0,hard,33.98394589934099,0.998005640010039,0.9775004650155703,0.04573188321422397,41.835516903003914,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p375_wprev0p25_wssttta0p375_raw.csv
wcur0p325_wprev0p3_wssttta0p375_raw,0.325,0.3,0.375,,0.0,0.0,1.0,hard,33.98393133734242,0.9980056459705035,0.9774996280670166,0.0457325699419016,41.83549932941567,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p325_wprev0p3_wssttta0p375_raw.csv
wcur0p4_wprev0p225_wssttta0p375_raw,0.4,0.225,0.375,,0.0,0.0,1.0,hard,33.9839122570673,0.9980055610338847,0.9775008191665013,0.04573094826482702,41.835485365073964,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p4_wprev0p225_wssttta0p375_raw.csv
wcur0p3_wprev0p325_wssttta0p375_raw,0.3,0.325,0.375,,0.0,0.0,1.0,hard,33.98388314068031,0.9980055660009384,0.9774991442759832,0.045733476969083614,41.83544787129974,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p3_wprev0p325_wssttta0p375_raw.csv
wcur0p425_wprev0p2_wssttta0p375_raw,0.425,0.2,0.375,,0.0,0.0,1.0,hard,33.98385129111988,0.998005411028862,0.9775011171897252,0.045730041713977695,41.83542590824455,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p425_wprev0p2_wssttta0p375_raw.csv
wcur0p275_wprev0p35_wssttta0p375_raw,0.275,0.35,0.375,,0.0,0.0,1.0,hard,33.98380769404422,0.9980054636796315,0.977498626212279,0.045733722395380025,41.83537028375581,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p275_wprev0p35_wssttta0p375_raw.csv
wcur0p375_wprev0p275_wssttta0p35_raw,0.375,0.275,0.35,,0.0,0.0,1.0,hard,33.9808568124005,0.9980043520530065,0.9774788285295168,0.04572014173027128,41.83240029831703,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p375_wprev0p275_wssttta0p35_raw.csv
wcur0p4_wprev0p25_wssttta0p35_raw,0.4,0.25,0.35,,0.0,0.0,1.0,hard,33.980842901126934,0.9980043361584345,0.9774792328476906,0.0457199471721348,41.832387489428655,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p4_wprev0p25_wssttta0p35_raw.csv
wcur0p35_wprev0p3_wssttta0p35_raw,0.35,0.3,0.35,,0.0,0.0,1.0,hard,33.98084340789764,0.9980043947696686,0.9774783889452616,0.04572097181614178,41.832384610773886,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p35_wprev0p3_wssttta0p35_raw.csv
wcur0p425_wprev0p225_wssttta0p35_raw,0.425,0.225,0.35,,0.0,0.0,1.0,hard,33.980801824623065,0.9980042407910029,0.9774795865019162,0.04571874851632553,41.832348945340264,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p425_wprev0p225_wssttta0p35_raw.csv
wcur0p325_wprev0p325_wssttta0p35_raw,0.325,0.325,0.35,,0.0,0.0,1.0,hard,33.98080280353174,0.9980043182770412,0.9774778912464778,0.04572135719402771,41.83234178129888,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p325_wprev0p325_wssttta0p35_raw.csv
wcur0p45_wprev0p2_wssttta0p35_raw,0.45,0.2,0.35,,0.0,0.0,1.0,hard,33.98073353188488,0.9980040540297827,0.9774798795580864,0.045717672182945535,41.832282270813856,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p45_wprev0p2_wssttta0p35_raw.csv
wcur0p3_wprev0p35_wssttta0p35_raw,0.3,0.35,0.35,,0.0,0.0,1.0,hard,33.98073494138122,0.9980041921138764,0.9774773423870404,0.04572187337665431,41.83227103208525,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p3_wprev0p35_wssttta0p35_raw.csv
wcur0p4_wprev0p275_wssttta0p325_raw,0.4,0.275,0.325,,0.0,0.0,1.0,hard,33.97709537528217,0.9980028400818507,0.9774544432759285,0.04570720896493488,41.828606884395256,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p4_wprev0p275_wssttta0p325_raw.csv
wcur0p375_wprev0p3_wssttta0p325_raw,0.375,0.3,0.325,,0.0,0.0,1.0,hard,33.97708956677621,0.9980028520027796,0.9774539917707443,0.045708162611117584,41.82859833711214,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p375_wprev0p3_wssttta0p325_raw.csv
wcur0p425_wprev0p25_wssttta0p325_raw,0.425,0.25,0.325,,0.0,0.0,1.0,hard,33.97707406835154,0.9980027263363203,0.9774548451105753,0.045706385165976825,41.82858734625866,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p425_wprev0p25_wssttta0p325_raw.csv
wcur0p35_wprev0p325_wssttta0p325_raw,0.35,0.325,0.325,,0.0,0.0,1.0,hard,33.977056546742446,0.9980027417341868,0.9774534975488981,0.04570827928206806,41.828563433681225,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p35_wprev0p325_wssttta0p325_raw.csv
wcur0p45_wprev0p225_wssttta0p325_raw,0.45,0.225,0.325,,0.0,0.0,1.0,hard,33.97702554748258,0.9980025971929233,0.9774552072087924,0.04570520353348305,41.82854113799074,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p45_wprev0p225_wssttta0p325_raw.csv
wcur0p325_wprev0p35_wssttta0p325_raw,0.325,0.35,0.325,,0.0,0.0,1.0,hard,33.97699637065186,0.9980027347803115,0.9774529695510864,0.045708838346763515,41.828501041742385,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p325_wprev0p35_wssttta0p325_raw.csv
wcur0p475_wprev0p2_wssttta0p325_raw,0.475,0.2,0.325,,0.0,0.0,1.0,hard,33.976949827322706,0.9980023716886838,0.9774554957946141,0.04570387307806716,41.8284673028879,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p475_wprev0p2_wssttta0p325_raw.csv
wcur0p4_wprev0p3_wssttta0p3_raw,0.4,0.3,0.3,,0.0,0.0,1.0,hard,33.97267312357868,0.9980010802547137,0.9774264951546987,0.04569373770500533,41.82414512000635,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p4_wprev0p3_wssttta0p3_raw.csv
wcur0p425_wprev0p275_wssttta0p3_raw,0.425,0.275,0.3,,0.0,0.0,1.0,hard,33.972671444807126,0.9980009863773982,0.977426944176356,0.04569329361450703,41.82414466419521,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p425_wprev0p275_wssttta0p3_raw.csv
wcur0p45_wprev0p25_wssttta0p3_raw,0.45,0.25,0.3,,0.0,0.0,1.0,hard,33.97264260578901,0.9980008731285731,0.977427355448405,0.04569245970148283,41.8241176360543,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p45_wprev0p25_wssttta0p3_raw.csv
wcur0p375_wprev0p325_wssttta0p3_raw,0.375,0.325,0.3,,0.0,0.0,1.0,hard,33.972647718639166,0.9980010519425074,0.9774260088801384,0.04569485775427893,41.82411633254593,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p375_wprev0p325_wssttta0p3_raw.csv
wcur0p475_wprev0p225_wssttta0p3_raw,0.475,0.225,0.3,,0.0,0.0,1.0,hard,33.97258661845936,0.9980006967981656,0.9774276981751124,0.045690922911065475,41.82406434977644,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p475_wprev0p225_wssttta0p3_raw.csv
wcur0p35_wprev0p35_wssttta0p3_raw,0.35,0.35,0.3,,0.0,0.0,1.0,hard,33.972595125812234,0.9980009973049164,0.9774254560470581,0.045695297235700615,41.824061427264446,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p35_wprev0p35_wssttta0p3_raw.csv
wcur0p5_wprev0p2_wssttta0p3_raw,0.5,0.2,0.3,,0.0,0.0,1.0,hard,33.97250352462318,0.9980004494388898,0.9774280180533726,0.04568999445715841,41.823982268448944,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p5_wprev0p2_wssttta0p3_raw.csv
wcur0p425_wprev0p3_wssttta0p275_raw,0.425,0.3,0.275,,0.0,0.0,1.0,hard,33.96759736195536,0.9979990174372991,0.977395876745383,0.045678698129874344,41.81902582381018,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p425_wprev0p3_wssttta0p275_raw.csv
wcur0p45_wprev0p275_wssttta0p275_raw,0.45,0.275,0.275,,0.0,0.0,1.0,hard,33.96758819724289,0.9979989349842071,0.9773963357011477,0.045677957848723354,41.81901856285298,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p45_wprev0p275_wssttta0p275_raw.csv
wcur0p4_wprev0p325_wssttta0p275_raw,0.4,0.325,0.275,,0.0,0.0,1.0,hard,33.96757958168476,0.9979990109801292,0.97739537358284,0.045679627185260564,41.819005140360694,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p4_wprev0p325_wssttta0p275_raw.csv
wcur0p475_wprev0p25_wssttta0p275_raw,0.475,0.25,0.275,,0.0,0.0,1.0,hard,33.9675519332505,0.9979988028605778,0.977396749953429,0.045677176555424616,41.81898389720997,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p475_wprev0p25_wssttta0p275_raw.csv
wcur0p375_wprev0p35_wssttta0p275_raw,0.375,0.35,0.275,,0.0,0.0,1.0,hard,33.96753461190354,0.9979990790287654,0.9773948500553767,0.04568062860538096,41.81895752897612,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p375_wprev0p35_wssttta0p275_raw.csv
wcur0p5_wprev0p225_wssttta0p275_raw,0.5,0.225,0.275,,0.0,0.0,1.0,hard,33.96748858724547,0.997998628516992,0.9773971026142438,0.04567648046213435,41.81892160265164,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p5_wprev0p225_wssttta0p275_raw.csv
wcur0p45_wprev0p3_wssttta0p25_raw,0.45,0.3,0.25,,0.0,0.0,1.0,hard,33.96186662607189,0.9979967683553695,0.9773621653517087,0.04566277197930806,41.81324602294891,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p45_wprev0p3_wssttta0p25_raw.csv
wcur0p5_wprev0p25_wssttta0p25_raw,0.5,0.25,0.25,,0.0,0.0,1.0,hard,33.96180617236466,0.9979964966575304,0.9773630385597547,0.0456608371285256,41.8131895551723,experiments/hat_hat_ssttta_highprev_full120_20260512/wcur0p5_wprev0p25_wssttta0p25_raw.csv
