route,weight_cur,weight_prev,weight_ssttta,weight_sstraw,interp,blend_interp,sharpen_amount,sharpen_radius,clip_mode,psnr,ssim,edge,lpips,proxy,metrics_csv
wcur0p3_wprev0p225_wssttta0p475_wsstraw0_raw,0.3,0.225,0.475,0.0,,0.0,0.0,1.0,hard,33.98964383655641,0.9980085670948029,0.9775543242692948,0.04576750509925963,41.841268877465296,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p225_wssttta0p475_wsstraw0_raw.csv
wcur0p325_wprev0p2_wssttta0p475_wsstraw0_raw,0.325,0.2,0.475,0.0,,0.0,0.0,1.0,hard,33.989612662221205,0.9980085427562396,0.9775546063979467,0.045766909613545674,41.84123931232745,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p2_wssttta0p475_wsstraw0_raw.csv
wcur0p35_wprev0p175_wssttta0p475_wsstraw0_raw,0.35,0.175,0.475,0.0,,0.0,0.0,1.0,hard,33.98955404045845,0.9980084344744682,0.9775548646847407,0.04576604087972858,41.84118229491528,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p175_wssttta0p475_wsstraw0_raw.csv
wcur0p375_wprev0p15_wssttta0p475_wsstraw0_raw,0.375,0.15,0.475,0.0,,0.0,0.0,1.0,hard,33.98946807470737,0.9980082174142202,0.9775550598899524,0.04576518683267447,41.84109712530724,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p15_wssttta0p475_wsstraw0_raw.csv
wcur0p3_wprev0p225_wssttta0p45_wsstraw0p025_raw,0.3,0.225,0.45,0.025,,0.0,0.0,1.0,hard,33.989403044063735,0.9980084081490834,0.9775530527035395,0.0457654444258272,41.84102870951365,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p225_wssttta0p45_wsstraw0p025_raw.csv
wcur0p275_wprev0p225_wssttta0p5_wsstraw0_raw,0.275,0.225,0.5,0.0,,0.0,0.0,1.0,hard,33.98938937241758,0.9980087469021479,0.9775598059097926,0.045773393348402656,41.84101467895324,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p275_wprev0p225_wssttta0p5_wsstraw0_raw.csv
wcur0p325_wprev0p2_wssttta0p45_wsstraw0p025_raw,0.325,0.2,0.45,0.025,,0.0,0.0,1.0,hard,33.989371507035976,0.9980083753665289,0.9775533442695935,0.04576508677758587,41.84099827421917,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p2_wssttta0p45_wsstraw0p025_raw.csv
wcur0p3_wprev0p2_wssttta0p5_wsstraw0_raw,0.3,0.2,0.5,0.0,,0.0,0.0,1.0,hard,33.98936558450978,0.9980086699128151,0.9775601203242937,0.04577337935431084,41.84099108592663,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p2_wssttta0p5_wsstraw0_raw.csv
wcur0p325_wprev0p175_wssttta0p5_wsstraw0_raw,0.325,0.175,0.5,0.0,,0.0,0.0,1.0,hard,33.989314427113726,0.9980086301763852,0.9775603448351224,0.045772259279813925,41.84094237928265,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p175_wssttta0p5_wsstraw0_raw.csv
wcur0p35_wprev0p175_wssttta0p45_wsstraw0p025_raw,0.35,0.175,0.45,0.025,,0.0,0.0,1.0,hard,33.98931257557607,0.9980082333087921,0.9775535975893338,0.045764221840848524,41.840940726925794,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p175_wssttta0p45_wsstraw0p025_raw.csv
wcur0p35_wprev0p15_wssttta0p5_wsstraw0_raw,0.35,0.15,0.5,0.0,,0.0,0.0,1.0,hard,33.989235851315726,0.998008431494236,0.9775605484843254,0.045771418987715154,41.84086469927436,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p15_wssttta0p5_wsstraw0_raw.csv
wcur0p375_wprev0p15_wssttta0p45_wsstraw0p025_raw,0.375,0.15,0.45,0.025,,0.0,0.0,1.0,hard,33.98922620676958,0.9980080644289653,0.977553790807724,0.04576339041717195,41.84085539412448,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p15_wssttta0p45_wsstraw0p025_raw.csv
wcur0p325_wprev0p225_wssttta0p45_wsstraw0_raw,0.325,0.225,0.45,0.0,,0.0,0.0,1.0,hard,33.98922179925965,0.9980081881086031,0.9775456701715787,0.045759727749585484,41.840842812755255,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p225_wssttta0p45_wsstraw0_raw.csv
wcur0p35_wprev0p2_wssttta0p45_wsstraw0_raw,0.35,0.2,0.45,0.0,,0.0,0.0,1.0,hard,33.9891831351909,0.9980081230401993,0.9775459592541059,0.045758990047033876,41.84080581184624,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p2_wssttta0p45_wsstraw0_raw.csv
wcur0p275_wprev0p225_wssttta0p475_wsstraw0p025_raw,0.275,0.225,0.475,0.025,,0.0,0.0,1.0,hard,33.989143781819685,0.9980086013674736,0.9775585606694221,0.04577202078362461,41.840768469796124,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p275_wprev0p225_wssttta0p475_wsstraw0p025_raw.csv
wcur0p3_wprev0p2_wssttta0p475_wsstraw0p025_raw,0.3,0.2,0.475,0.025,,0.0,0.0,1.0,hard,33.98911963637207,0.9980085030198097,0.9775588348507881,0.045771466705870505,41.84074539078077,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p2_wssttta0p475_wsstraw0p025_raw.csv
wcur0p375_wprev0p175_wssttta0p45_wsstraw0_raw,0.375,0.175,0.45,0.0,,0.0,0.0,1.0,hard,33.9891171524146,0.9980079968770345,0.9775462061166763,0.04575814111061239,41.84074126368893,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p175_wssttta0p45_wsstraw0_raw.csv
wcur0p325_wprev0p175_wssttta0p475_wsstraw0p025_raw,0.325,0.175,0.475,0.025,,0.0,0.0,1.0,hard,33.989068093127464,0.9980084588130315,0.9775590832034747,0.04577071007806808,41.840695592256466,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p175_wssttta0p475_wsstraw0p025_raw.csv
wcur0p35_wprev0p15_wssttta0p475_wsstraw0p025_raw,0.35,0.15,0.475,0.025,,0.0,0.0,1.0,hard,33.98898913452082,0.9980082973837853,0.9775592779119809,0.045770023702061735,41.84061742724337,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p15_wssttta0p475_wsstraw0p025_raw.csv
wcur0p325_wprev0p225_wssttta0p425_wsstraw0p025_raw,0.325,0.225,0.425,0.025,,0.0,0.0,1.0,hard,33.98898591197749,0.9980080718795459,0.9775443926453591,0.04575791909446707,41.84060729035655,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p225_wssttta0p425_wsstraw0p025_raw.csv
wcur0p35_wprev0p2_wssttta0p425_wsstraw0p025_raw,0.35,0.2,0.425,0.025,,0.0,0.0,1.0,hard,33.98894687186591,0.9980079298218091,0.9775447085499763,0.04575760021883373,41.84056866745905,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p2_wssttta0p425_wsstraw0p025_raw.csv
wcur0p375_wprev0p175_wssttta0p425_wsstraw0p025_raw,0.375,0.175,0.425,0.025,,0.0,0.0,1.0,hard,33.98888047939046,0.9980078165729841,0.9775449459751447,0.045756920878193344,41.84050342902226,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p175_wssttta0p425_wsstraw0p025_raw.csv
wcur0p3_wprev0p225_wssttta0p425_wsstraw0p05_raw,0.3,0.225,0.425,0.05,,0.0,0.0,1.0,hard,33.98885670468257,0.9980081126093865,0.9775505810976028,0.04576040012034355,41.84048574229341,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p225_wssttta0p425_wsstraw0p05_raw.csv
wcur0p325_wprev0p2_wssttta0p425_wsstraw0p05_raw,0.325,0.2,0.425,0.05,,0.0,0.0,1.0,hard,33.98882480091766,0.9980079725384712,0.9775508706768353,0.04575975243884992,41.840454872624456,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p2_wssttta0p425_wsstraw0p05_raw.csv
wcur0p35_wprev0p175_wssttta0p425_wsstraw0p05_raw,0.35,0.175,0.425,0.05,,0.0,0.0,1.0,hard,33.98876553329163,0.9980079044898351,0.9775511061151823,0.04575903448324728,41.84039710349451,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p175_wssttta0p425_wsstraw0p05_raw.csv
wcur0p375_wprev0p15_wssttta0p425_wsstraw0p05_raw,0.375,0.15,0.425,0.05,,0.0,0.0,1.0,hard,33.98867882413488,0.9980076894164085,0.9775513077775637,0.04575820276659215,41.840311170655276,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p15_wssttta0p425_wsstraw0p05_raw.csv
wcur0p275_wprev0p225_wssttta0p45_wsstraw0p05_raw,0.275,0.225,0.45,0.05,,0.0,0.0,1.0,hard,33.98859262709763,0.9980082054932912,0.9775560766458511,0.04576664302682427,41.84022072729543,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p275_wprev0p225_wssttta0p45_wsstraw0p05_raw.csv
wcur0p3_wprev0p2_wssttta0p45_wsstraw0p05_raw,0.3,0.2,0.45,0.05,,0.0,0.0,1.0,hard,33.988568076294214,0.9980081920822461,0.9775563751657804,0.04576618177331208,41.84019761557262,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p2_wssttta0p45_wsstraw0p05_raw.csv
wcur0p325_wprev0p175_wssttta0p45_wsstraw0p05_raw,0.325,0.175,0.45,0.05,,0.0,0.0,1.0,hard,33.98851619887848,0.9980080912510554,0.9775566051403681,0.04576517884464314,41.84014759897626,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p175_wssttta0p45_wsstraw0p05_raw.csv
wcur0p35_wprev0p15_wssttta0p45_wsstraw0p05_raw,0.35,0.15,0.45,0.05,,0.0,0.0,1.0,hard,33.98843694508336,0.998007936278979,0.977556807299455,0.04576471170585137,41.840068753944436,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p15_wssttta0p45_wsstraw0p05_raw.csv
wcur0p325_wprev0p225_wssttta0p4_wsstraw0p05_raw,0.325,0.225,0.4,0.05,,0.0,0.0,1.0,hard,33.98844470001292,0.9980076640844345,0.977541926006476,0.04575292532972526,41.84006868587303,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p225_wssttta0p4_wsstraw0p05_raw.csv
wcur0p275_wprev0p2_wssttta0p525_wsstraw0_raw,0.275,0.2,0.525,0.0,,0.0,0.0,1.0,hard,33.988440847208985,0.9980085964004198,0.9775624290108681,0.04577834762361211,41.84006058838601,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p275_wprev0p2_wssttta0p525_wsstraw0_raw.csv
wcur0p35_wprev0p2_wssttta0p4_wsstraw0p05_raw,0.35,0.2,0.4,0.05,,0.0,0.0,1.0,hard,33.98840524774895,0.9980076134204865,0.9775422210494678,0.04575239864789182,41.840030573075026,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p2_wssttta0p4_wsstraw0p05_raw.csv
wcur0p3_wprev0p175_wssttta0p525_wsstraw0_raw,0.3,0.175,0.525,0.0,,0.0,0.0,1.0,hard,33.98839707367562,0.9980085298418999,0.9775626619656881,0.04577755840145983,41.84001845985548,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p175_wssttta0p525_wsstraw0_raw.csv
wcur0p375_wprev0p175_wssttta0p4_wsstraw0p05_raw,0.375,0.175,0.4,0.05,,0.0,0.0,1.0,hard,33.98833858165834,0.9980074763298035,0.9775424703955651,0.04575176023645326,41.83996485995539,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p175_wssttta0p4_wsstraw0p05_raw.csv
wcur0p325_wprev0p15_wssttta0p525_wsstraw0_raw,0.325,0.15,0.525,0.0,,0.0,0.0,1.0,hard,33.98832589082891,0.9980084265271822,0.9775628527005513,0.045776537291142935,41.83994908081082,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p15_wssttta0p525_wsstraw0_raw.csv
wcur0p275_wprev0p2_wssttta0p5_wsstraw0p025_raw,0.275,0.2,0.5,0.025,,0.0,0.0,1.0,hard,33.98819013554701,0.9980084737141927,0.9775611842672031,0.04577647052259029,41.83981040532139,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p275_wprev0p2_wssttta0p5_wsstraw0p025_raw.csv
wcur0p3_wprev0p175_wssttta0p5_wsstraw0p025_raw,0.3,0.175,0.5,0.025,,0.0,0.0,1.0,hard,33.98814600639062,0.9980084200700124,0.9775614271561305,0.04577617778801747,41.83976702554692,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p175_wssttta0p5_wsstraw0p025_raw.csv
wcur0p35_wprev0p225_wssttta0p425_wsstraw0_raw,0.35,0.225,0.425,0.0,,0.0,0.0,1.0,hard,33.98812461462835,0.9980075220266978,0.9775338649749756,0.04575152354664169,41.839734429645205,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p225_wssttta0p425_wsstraw0_raw.csv
wcur0p325_wprev0p15_wssttta0p5_wsstraw0p025_raw,0.325,0.15,0.5,0.025,,0.0,0.0,1.0,hard,33.98807444749109,0.9980082646012306,0.9775616188844045,0.045775267137408565,41.839696738592465,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p15_wssttta0p5_wsstraw0p025_raw.csv
wcur0p375_wprev0p2_wssttta0p425_wsstraw0_raw,0.375,0.2,0.425,0.0,,0.0,0.0,1.0,hard,33.98807847360143,0.9980074435472488,0.9775341585278511,0.045750608333037235,41.83969023527456,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p2_wssttta0p425_wsstraw0_raw.csv
wcur0p3_wprev0p225_wssttta0p4_wsstraw0p075_raw,0.3,0.225,0.4,0.075,,0.0,0.0,1.0,hard,33.98800509415058,0.998007507622242,0.9775468851129214,0.04575121023566074,41.83964148963855,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p225_wssttta0p4_wsstraw0p075_raw.csv
wcur0p325_wprev0p2_wssttta0p4_wsstraw0p075_raw,0.325,0.2,0.4,0.075,,0.0,0.0,1.0,hard,33.987972836411764,0.9980073740084966,0.9775471657514572,0.0457507950704894,41.83960982182468,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p2_wssttta0p4_wsstraw0p075_raw.csv
wcur0p35_wprev0p175_wssttta0p4_wsstraw0p075_raw,0.35,0.175,0.4,0.075,,0.0,0.0,1.0,hard,33.9879132133824,0.9980072870850563,0.9775474265217781,0.04575069885177072,41.839550391232756,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p175_wssttta0p4_wsstraw0p075_raw.csv
wcur0p35_wprev0p225_wssttta0p4_wsstraw0p025_raw,0.35,0.225,0.4,0.025,,0.0,0.0,1.0,hard,33.987893695416204,0.9980074375867843,0.9775325884421666,0.04574982020518898,41.83950385741087,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p225_wssttta0p4_wsstraw0p025_raw.csv
wcur0p375_wprev0p15_wssttta0p4_wsstraw0p075_raw,0.375,0.15,0.4,0.075,,0.0,0.0,1.0,hard,33.98782616443753,0.9980071365833283,0.977547604839007,0.04574915300084589,41.83946588761383,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p15_wssttta0p4_wsstraw0p075_raw.csv
wcur0p375_wprev0p2_wssttta0p4_wsstraw0p025_raw,0.375,0.2,0.4,0.025,,0.0,0.0,1.0,hard,33.98784722847747,0.9980072970191638,0.9775328904390335,0.04574891125618403,41.839458968958155,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p375_wprev0p2_wssttta0p4_wsstraw0p025_raw.csv
wcur0p275_wprev0p225_wssttta0p425_wsstraw0p075_raw,0.275,0.225,0.425,0.075,,0.0,0.0,1.0,hard,33.987735988753755,0.9980076789855957,0.9775523910919826,0.045757505505753214,41.839371833839785,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p275_wprev0p225_wssttta0p425_wsstraw0p075_raw.csv
wcur0p3_wprev0p2_wssttta0p425_wsstraw0p075_raw,0.3,0.2,0.425,0.075,,0.0,0.0,1.0,hard,33.98771113681751,0.9980076397458713,0.9775526757041614,0.04575720252275157,41.83934792165556,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p2_wssttta0p425_wsstraw0p075_raw.csv
wcur0p325_wprev0p175_wssttta0p425_wsstraw0p075_raw,0.325,0.175,0.425,0.075,,0.0,0.0,1.0,hard,33.98765892013389,0.9980075101057688,0.9775529171029727,0.045756319841408793,41.83929717529163,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p175_wssttta0p425_wsstraw0p075_raw.csv
wcur0p275_wprev0p2_wssttta0p475_wsstraw0p05_raw,0.275,0.2,0.475,0.05,,0.0,0.0,1.0,hard,33.987633843379065,0.9980081419150034,0.9775587235887845,0.04577122733947666,41.839257687367706,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p275_wprev0p2_wssttta0p475_wsstraw0p05_raw.csv
wcur0p325_wprev0p225_wssttta0p375_wsstraw0p075_raw,0.325,0.225,0.375,0.075,,0.0,0.0,1.0,hard,33.987598324222255,0.9980071276426316,0.9775382320086161,0.045744338652972755,41.83922887678933,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p325_wprev0p225_wssttta0p375_wsstraw0p075_raw.csv
wcur0p35_wprev0p15_wssttta0p425_wsstraw0p075_raw,0.35,0.15,0.425,0.075,,0.0,0.0,1.0,hard,33.987579248832894,0.9980073134104411,0.9775531098246575,0.04575601141162527,41.839217326121606,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p35_wprev0p15_wssttta0p425_wsstraw0p075_raw.csv
wcur0p3_wprev0p175_wssttta0p475_wsstraw0p05_raw,0.3,0.175,0.475,0.05,,0.0,0.0,1.0,hard,33.987589322323586,0.9980080569783847,0.9775589714447658,0.04577094080595998,41.83921372547151,experiments/hat_hat_ssttta_sstraw_full120_20260512/wcur0p3_wprev0p175_wssttta0p475_wsstraw0p05_raw.csv
