route,weight_cur,weight_prev,weight_xl,weight_lp,interp,blend_interp,sharpen_amount,sharpen_radius,clip_mode,psnr,ssim,edge,lpips,proxy,metrics_csv
wcur0p4_wprev0p1_wxl0p4_wlp0p1_raw,0.4,0.1,0.4,0.1,,0.0,0.0,1.0,hard,37.57284757868009,0.9987025856971741,0.9883155226707458,0.026817969977855682,45.488058198248915,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p1_wxl0p4_wlp0p1_raw.csv
wcur0p25_wprev0p25_wxl0p35_wlp0p15_raw,0.25,0.25,0.35,0.15,,0.0,0.0,1.0,hard,37.57139678592339,0.9987040311098099,0.988296240568161,0.02682500798255205,45.48656343775347,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p25_wxl0p35_wlp0p15_raw.csv
wcur0p3_wprev0p2_wxl0p35_wlp0p15_raw,0.3,0.2,0.35,0.15,,0.0,0.0,1.0,hard,37.57049908135893,0.9987036734819412,0.9882953315973282,0.026831958442926407,45.48564786855938,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p2_wxl0p35_wlp0p15_raw.csv
wcur0p35_wprev0p15_wxl0p35_wlp0p15_raw,0.35,0.15,0.35,0.15,,0.0,0.0,1.0,hard,37.56937082288447,0.9987036436796188,0.9882942885160446,0.026836857199668884,45.48450754759494,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p15_wxl0p35_wlp0p15_raw.csv
wcur0p4_wprev0p1_wxl0p35_wlp0p15_raw,0.4,0.1,0.35,0.15,,0.0,0.0,1.0,hard,37.56801327019297,0.9987028688192368,0.9882931113243103,0.026842942461371422,45.48313082083427,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p1_wxl0p35_wlp0p15_raw.csv
wcur0p25_wprev0p25_wxl0p3_wlp0p2_raw,0.25,0.25,0.3,0.2,,0.0,0.0,1.0,hard,37.565620869679684,0.9987034797668457,0.9882716238498688,0.026848418405279517,45.48068815916994,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p25_wxl0p3_wlp0p2_raw.csv
wcur0p35_wprev0p15_wxl0p3_wlp0p2_raw,0.35,0.15,0.3,0.2,,0.0,0.0,1.0,hard,37.563584232480615,0.9987034052610397,0.9882696866989136,0.026856904849410057,45.47863022774586,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p15_wxl0p3_wlp0p2_raw.csv
wcur0p4_wprev0p1_wxl0p3_wlp0p2_raw,0.4,0.1,0.3,0.2,,0.0,0.0,1.0,hard,37.562220309589605,0.998702809214592,0.9882684350013733,0.026864301413297653,45.47724543205331,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p1_wxl0p3_wlp0p2_raw.csv
wcur0p25_wprev0p2_wxl0p55_wlp0_raw,0.25,0.2,0.55,0.0,,0.0,0.0,1.0,hard,37.561042290112,0.9986984878778458,0.9883081018924713,0.026804450433701277,45.476240520296614,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p2_wxl0p55_wlp0_raw.csv
wcur0p3_wprev0p15_wxl0p55_wlp0_raw,0.3,0.15,0.55,0.0,,0.0,0.0,1.0,hard,37.560031260861024,0.9986980706453323,0.9883069694042206,0.026808616239577532,45.475216391062304,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p15_wxl0p55_wlp0_raw.csv
wcur0p25_wprev0p2_wxl0p525_wlp0p025_raw,0.25,0.2,0.525,0.025,,0.0,0.0,1.0,hard,37.55993089754606,0.9986994117498398,0.9882998019456863,0.026824611704796553,45.47507774852688,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p2_wxl0p525_wlp0p025_raw.csv
wcur0p3_wprev0p15_wxl0p525_wlp0p025_raw,0.3,0.15,0.525,0.025,,0.0,0.0,1.0,hard,37.55891648060318,0.9986988455057144,0.9882988333702087,0.02683124179020524,45.474044736797474,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p15_wxl0p525_wlp0p025_raw.csv
wcur0p35_wprev0p1_wxl0p55_wlp0_raw,0.35,0.1,0.55,0.0,,0.0,0.0,1.0,hard,37.55879092161243,0.9986979961395264,0.9883058071136475,0.026815063320100307,45.47396038603668,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p1_wxl0p55_wlp0_raw.csv
wcur0p25_wprev0p2_wxl0p5_wlp0p05_raw,0.25,0.2,0.5,0.05,,0.0,0.0,1.0,hard,37.558579399881026,0.9986993372440338,0.9882909059524536,0.026846406515687704,45.47366442221876,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p2_wxl0p5_wlp0p05_raw.csv
wcur0p35_wprev0p1_wxl0p525_wlp0p025_raw,0.35,0.1,0.525,0.025,,0.0,0.0,1.0,hard,37.55767254603765,0.998698353767395,0.9882975369691849,0.02683828165754676,45.4727811792653,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p1_wxl0p525_wlp0p025_raw.csv
wcur0p3_wprev0p15_wxl0p5_wlp0p05_raw,0.3,0.15,0.5,0.05,,0.0,0.0,1.0,hard,37.55756141200984,0.9986995160579681,0.98828986287117,0.026852961163967848,45.47263231177205,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p15_wxl0p5_wlp0p05_raw.csv
wcur0p25_wprev0p2_wxl0p475_wlp0p075_raw,0.25,0.2,0.475,0.075,,0.0,0.0,1.0,hard,37.556987829664926,0.9986998736858368,0.9882815182209015,0.02686494868248701,45.472020210856776,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p2_wxl0p475_wlp0p075_raw.csv
wcur0p35_wprev0p1_wxl0p5_wlp0p05_raw,0.35,0.1,0.5,0.05,,0.0,0.0,1.0,hard,37.556314125923805,0.9986989945173264,0.9882885962724686,0.026860141893848777,45.471365001785,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p1_wxl0p5_wlp0p05_raw.csv
wcur0p3_wprev0p15_wxl0p475_wlp0p075_raw,0.3,0.15,0.475,0.075,,0.0,0.0,1.0,hard,37.555966660055574,0.9986994713544846,0.9882804453372955,0.026872438844293356,45.470979501168486,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p15_wxl0p475_wlp0p075_raw.csv
wcur0p25_wprev0p2_wxl0p45_wlp0p1_raw,0.25,0.2,0.45,0.1,,0.0,0.0,1.0,hard,37.55515642778842,0.9987004697322845,0.9882715344429016,0.026880481746047735,45.47014135157583,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p2_wxl0p45_wlp0p1_raw.csv
wcur0p35_wprev0p1_wxl0p475_wlp0p075_raw,0.35,0.1,0.475,0.075,,0.0,0.0,1.0,hard,37.5547160208109,0.9986999034881592,0.9882792532444,0.026876299642026424,45.4697213489446,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p1_wxl0p475_wlp0p075_raw.csv
wcur0p3_wprev0p15_wxl0p45_wlp0p1_raw,0.3,0.15,0.45,0.1,,0.0,0.0,1.0,hard,37.55413221494616,0.9987000375986099,0.9882703870534897,0.02688697027042508,45.46909927410395,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p15_wxl0p45_wlp0p1_raw.csv
wcur0p35_wprev0p1_wxl0p45_wlp0p1_raw,0.35,0.1,0.45,0.1,,0.0,0.0,1.0,hard,37.55287815090205,0.998699963092804,0.9882692843675613,0.02689410629682243,45.467828285600355,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p1_wxl0p45_wlp0p1_raw.csv
wcur0p25_wprev0p2_wxl0p4_wlp0p15_raw,0.25,0.2,0.4,0.15,,0.0,0.0,1.0,hard,37.55077618037185,0.9987007528543472,0.9882499128580093,0.02691371412947774,45.465653094954995,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p2_wxl0p4_wlp0p15_raw.csv
wcur0p3_wprev0p15_wxl0p4_wlp0p15_raw,0.3,0.15,0.4,0.15,,0.0,0.0,1.0,hard,37.54974517714115,0.9987005591392517,0.9882488548755646,0.026919346768409014,45.46460754819097,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p15_wxl0p4_wlp0p15_raw.csv
wcur0p35_wprev0p1_wxl0p4_wlp0p15_raw,0.35,0.1,0.4,0.15,,0.0,0.0,1.0,hard,37.54848476741408,0.9986996054649353,0.9882476478815079,0.026925649028271437,45.463326397910166,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p1_wxl0p4_wlp0p15_raw.csv
wcur0p25_wprev0p2_wxl0p35_wlp0p2_raw,0.25,0.2,0.35,0.2,,0.0,0.0,1.0,hard,37.5454394088333,0.9987010508775711,0.9882260710000992,0.026938857045024633,45.46022014200888,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p2_wxl0p35_wlp0p2_raw.csv
wcur0p3_wprev0p15_wxl0p35_wlp0p2_raw,0.3,0.15,0.35,0.2,,0.0,0.0,1.0,hard,37.54440273520381,0.9987005591392517,0.9882249236106873,0.02694406546652317,45.45916780632765,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p15_wxl0p35_wlp0p2_raw.csv
wcur0p35_wprev0p1_wxl0p35_wlp0p2_raw,0.35,0.1,0.35,0.2,,0.0,0.0,1.0,hard,37.5431364624815,0.9987001419067383,0.9882237464189529,0.026947858277708292,45.45788909020442,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p1_wxl0p35_wlp0p2_raw.csv
wcur0p25_wprev0p15_wxl0p6_wlp0_raw,0.25,0.15,0.6,0.0,,0.0,0.0,1.0,hard,37.53548970527873,0.9986940920352936,0.9882487654685974,0.026877194875851274,45.45039739867598,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p15_wxl0p6_wlp0_raw.csv
wcur0p25_wprev0p15_wxl0p575_wlp0p025_raw,0.25,0.15,0.575,0.025,,0.0,0.0,1.0,hard,37.53458977501661,0.9986943751573563,0.9882408529520035,0.026902281679213047,45.44943316850633,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p15_wxl0p575_wlp0p025_raw.csv
wcur0p3_wprev0p1_wxl0p6_wlp0_raw,0.3,0.1,0.6,0.0,,0.0,0.0,1.0,hard,37.534348146183675,0.9986932724714279,0.9882474988698959,0.026885322062298656,45.44923213462744,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p1_wxl0p6_wlp0_raw.csv
wcur0p3_wprev0p1_wxl0p575_wlp0p025_raw,0.3,0.1,0.575,0.025,,0.0,0.0,1.0,hard,37.533444542167445,0.9986940622329712,0.9882396310567856,0.026909110136330128,45.44826995740618,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p1_wxl0p575_wlp0p025_raw.csv
wcur0p25_wprev0p15_wxl0p55_wlp0p05_raw,0.25,0.15,0.55,0.05,,0.0,0.0,1.0,hard,37.53345063847814,0.9986950755119324,0.9882323741912842,0.02692464366555214,45.4482365526012,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p15_wxl0p55_wlp0p05_raw.csv
wcur0p3_wprev0p1_wxl0p55_wlp0p05_raw,0.3,0.1,0.55,0.05,,0.0,0.0,1.0,hard,37.532301951715375,0.9986947327852249,0.9882311075925827,0.026932044653221965,45.447068474305446,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p1_wxl0p55_wlp0p05_raw.csv
wcur0p25_wprev0p15_wxl0p525_wlp0p075_raw,0.25,0.15,0.525,0.075,,0.0,0.0,1.0,hard,37.53207338790767,0.9986956268548965,0.9882233738899231,0.026945228222757578,45.44680344037138,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p15_wxl0p525_wlp0p075_raw.csv
wcur0p3_wprev0p1_wxl0p525_wlp0p075_raw,0.3,0.1,0.525,0.075,,0.0,0.0,1.0,hard,37.530921607890285,0.9986954033374786,0.9882220178842545,0.02695255447179079,45.445632954740084,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p1_wxl0p525_wlp0p075_raw.csv
wcur0p25_wprev0p15_wxl0p5_wlp0p1_raw,0.25,0.15,0.5,0.1,,0.0,0.0,1.0,hard,37.53045807235188,0.9986961334943771,0.9882136881351471,0.026964908000081778,45.44513243358827,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p15_wxl0p5_wlp0p1_raw.csv
wcur0p3_wprev0p1_wxl0p5_wlp0p1_raw,0.3,0.1,0.5,0.1,,0.0,0.0,1.0,hard,37.52930249103226,0.9986954182386398,0.9882124811410904,0.02697241399437189,45.44395513475754,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p1_wxl0p5_wlp0p1_raw.csv
wcur0p25_wprev0p15_wxl0p45_wlp0p15_raw,0.25,0.15,0.45,0.15,,0.0,0.0,1.0,hard,37.526513756272834,0.9986964464187622,0.9881927520036697,0.026998599991202354,45.44108073881034,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p15_wxl0p45_wlp0p15_raw.csv
wcur0p3_wprev0p1_wxl0p45_wlp0p15_raw,0.3,0.1,0.45,0.15,,0.0,0.0,1.0,hard,37.52535193823664,0.9986964017152786,0.9881914556026459,0.027005488518625498,45.43990228269635,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p1_wxl0p45_wlp0p15_raw.csv
wcur0p25_wprev0p15_wxl0p4_wlp0p2_raw,0.25,0.15,0.4,0.2,,0.0,0.0,1.0,hard,37.52161828294969,0.998696967959404,0.9881696552038193,0.027027667965739965,45.43608406518227,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p15_wxl0p4_wlp0p2_raw.csv
wcur0p3_wprev0p1_wxl0p4_wlp0p2_raw,0.3,0.1,0.4,0.2,,0.0,0.0,1.0,hard,37.52045070261077,0.9986964166164398,0.9881684184074402,0.02703173109330237,45.43490257693769,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p1_wxl0p4_wlp0p2_raw.csv
wcur0p25_wprev0p1_wxl0p6_wlp0p05_raw,0.25,0.1,0.6,0.05,,0.0,0.0,1.0,hard,37.50475383358398,0.9986895620822906,0.9881631135940552,0.02700347639620304,45.41921048047343,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p1_wxl0p6_wlp0p05_raw.csv
wcur0p25_wprev0p1_wxl0p575_wlp0p075_raw,0.25,0.1,0.575,0.075,,0.0,0.0,1.0,hard,37.503590890600506,0.9986902475357056,0.9881544560194016,0.02702549984678626,45.41799028815997,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p1_wxl0p575_wlp0p075_raw.csv
wcur0p25_wprev0p1_wxl0p55_wlp0p1_raw,0.25,0.1,0.55,0.1,,0.0,0.0,1.0,hard,37.502190694910745,0.9986907541751862,0.9881452471017838,0.027046008966863155,45.4165336962317,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p1_wxl0p55_wlp0p1_raw.csv
wcur0p25_wprev0p1_wxl0p5_wlp0p15_raw,0.25,0.1,0.5,0.15,,0.0,0.0,1.0,hard,37.498682240315475,0.9986916035413742,0.9881250262260437,0.0270832187961787,45.41291547642345,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p1_wxl0p5_wlp0p15_raw.csv
wcur0p25_wprev0p1_wxl0p45_wlp0p2_raw,0.25,0.1,0.45,0.2,,0.0,0.0,1.0,hard,37.49422907603444,0.998692199587822,0.9881026148796082,0.027113897260278463,45.408359708800035,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p25_wprev0p1_wxl0p45_wlp0p2_raw.csv
