source,recipe,static_score,model_family,model_variant,weights,out_dir,initial_val,final_val,best_val,delta,train_loss,promoted_or_closed
public_weight_eval,grl_tiny_x2_official_stage_a_smoke4_lpips,,grl,tiny,external_models/GRL_weights/sr_grl_tiny_c3x2.ckpt,experiments/router_metrics_20260511/grl_tiny_x2_official_smoke4.csv,43.57378,43.57378,43.57378,0.0,,closed
public_weight_eval,grl_small_x2_official_stage_a_smoke4_lpips,,grl,small,external_models/GRL_weights/sr_grl_small_c3x2.ckpt,experiments/router_metrics_20260511/grl_small_x2_official_smoke4.csv,43.88553,43.88553,43.88553,0.0,,closed
public_weight_eval,grl_base_x2_official_stage_a_smoke4_lpips,,grl,base,external_models/GRL_weights/sr_grl_base_c3x2.ckpt,experiments/router_metrics_20260511/grl_base_x2_official_smoke4.csv,44.28306,44.28306,44.28306,0.0,,closed
public_weight_eval,torchsr_ninasr_b2_x2_stage_a_smoke4_lpips,,torchsr,ninasr_b2,torchsr:ninasr_b2,experiments/router_metrics_20260511/torchsr_ninasr_b2_x2_smoke4.csv,43.81458,43.81458,43.81458,0.0,,closed
public_weight_eval,torchsr_rcan_x2_stage_a_smoke4_lpips,,torchsr,rcan,torchsr:rcan,experiments/router_metrics_20260511/torchsr_rcan_x2_smoke4.csv,43.87868,43.87868,43.87868,0.0,,closed
public_weight_eval,torchsr_edsr_x2_stage_a_smoke4_lpips,,torchsr,edsr,torchsr:edsr,experiments/router_metrics_20260511/torchsr_edsr_x2_smoke4.csv,43.87123,43.87123,43.87123,0.0,,closed
public_weight_eval,swinfir_t_x2_official_stage_a_smoke4_lpips,,swinfir,t,external_models/SwinFIR/experiments/pretrained_models/SwinFIR-T_SRx2.pth,experiments/router_metrics_20260511/swinfir_t_x2_official_smoke4.csv,44.17709,44.17709,44.17709,0.0,,closed
public_weight_eval,swinfir_x2_official_stage_a_smoke4_lpips,,swinfir,base,external_models/SwinFIR/experiments/pretrained_models/SwinFIR_SRx2.pth,experiments/router_metrics_20260511/swinfir_x2_official_smoke4.csv,44.72439,44.72439,44.72439,0.0,,closed
public_weight_eval,hatfir_x2_official_stage_a_smoke4_lpips,,swinfir,hatfir,external_models/SwinFIR/experiments/pretrained_models/HATFIR_SRx2.pth,experiments/router_metrics_20260511/hatfir_x2_official_smoke4.csv,44.94415,44.94415,44.94415,0.0,,closed
legal_external_ensemble_smoke,hat_tta_hatfir_external_smoke4_lpips,,hat+hatfir,l+hatfir,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/SwinFIR/experiments/pretrained_models/HATFIR_SRx2.pth,experiments/hat_external_ensemble_20260511/hat_tta_hatfir_smoke4_summary.csv,45.49442395949329,45.49817,45.51113178586343,0.00374604050671,,closed
public_weight_eval,man_tiny_x2_official_stage_a_smoke4_lpips,,man,tiny,external_models/MAN_weights/MAN-Tiny-x2.pth,experiments/router_metrics_20260511/man_tiny_x2_official_smoke4.csv,43.64204,43.64204,43.64204,0.0,,closed
public_weight_eval,man_light_x2_official_stage_a_smoke4_lpips,,man,light,external_models/MAN_weights/MAN-light/MAN-Light-x2.pth,experiments/router_metrics_20260511/man_light_x2_official_smoke4.csv,44.03555,44.03555,44.03555,0.0,,closed
public_weight_eval,man_base_x2_official_stage_a_smoke4_lpips,,man,base,external_models/MAN_weights/MAN-base/MANx2_DF2K.pth,experiments/router_metrics_20260511/man_base_x2_official_smoke4.csv,44.28076,44.28076,44.28076,0.0,,closed
legal_tta_ensemble_smoke,hat_clean_trainall_tta_ensemble_smoke4_lpips,,hat+hat,l+l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_nativeio_official_trainall1800_lr8e8_p96_avg/best_x2.pth,experiments/hat_post_sweep_20260511/clean_vs_trainall_tta_ensemble_smoke4_summary.csv,45.49442395949329,45.495011854607284,45.51113178586343,0.000587895113994,,closed
legal_tta_subset_smoke,hat_clean_tta_s247_smoke4_lpips,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,experiments/hat_post_sweep_20260511/clean_lr8e8_tta_topsubsets_smoke4_summary.csv,45.49442395949329,45.49681713840397,45.51113178586343,0.00239317891068,,closed
legal_tta_subset_full120,hat_clean_tta_s247_full120_lpips,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,experiments/hat_post_sweep_20260511/clean_lr8e8_tta_s247_full120_summary.csv,41.72060484291441,41.720059991779785,41.72060484291441,-0.000544851134627,,closed
legal_external_residual_smoke,hat_tta_hatfir_highpass_residual_smoke4_lpips,,hat+hatfir,l+hatfir,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/SwinFIR/experiments/pretrained_models/HATFIR_SRx2.pth,experiments/hat_external_residual_20260511/hat_tta_hatfir_highpass_smoke4_summary.csv,45.49442395949329,45.49527009734034,45.51113178586343,0.000846137847049,,closed
legal_external_residual_smoke,hat_tta_cat_a_highpass_residual_smoke4_lpips,,hat+cat,l+a,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/CAT_weights/CAT_A/SR_CAT_A_x2.pth,experiments/hat_external_residual_20260511/hat_tta_cat_a_highpass_smoke4_summary.csv,45.49442395949329,45.49750888848626,45.51113178586343,0.003084928992969,,closed
legal_hat_residual_smoke,hat_tta_prev_clean_highpass_residual_smoke4_lpips,,hat+hat,l+l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth,experiments/hat_external_residual_20260511/hat_tta_prev_clean_highpass_smoke4_summary.csv,45.49442395949329,45.50096801642498,45.51113178586343,0.006544056931688,,closed
legal_postprocess_oracle,hat_clean_tta_full120_route_oracle_lpips,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,experiments/router_metrics_20260510/clean_lr8e8_tta_full120_sweep,41.72060484291441,41.728299939479065,41.728299939479065,0.00769509656467,,archived
legal_postprocess_oracle,hat_hat_tta_full120_route_oracle_lpips,,hat+hat,l+l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth,experiments/router_metrics_20260510/clean_lr8e8_prev_non_native_tta_ensemble_full120,41.72348867711936,41.73022113136241,41.73022113136241,0.00673245424304,,archived
official_metric_loss,hat_l_native_io_metricloss_full120clean_limit512_p96_lr5e8_e1,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,checkpoints_hat_l_nativeio_metricloss_limit512_lr5e8_full120clean_avg,41.63526277327759,41.63219271685922,41.63526277327759,-0.003070056418366107,0.019010729669687976,closed
official_metric_loss,hat_l_native_io_ssimedge_probe40_limit512_p96_lr5e8_e1,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,checkpoints_hat_l_nativeio_ssimedge_probe40_limit512_lr5e8_avg,43.09584457800508,43.09211206192692,43.09584457800508,-0.003732516078159165,0.01440227359337598,closed
public_weight_eval,openmodeldb_swift_srgan_2x_stage_a_smoke4_lpips,,swift-srgan,2x,external_models/OpenModelDB_weights/cold_20260511/swift_srgan_2x.pth,experiments/router_metrics_20260511/openmodeldb_swift_srgan_2x_smoke4.csv,42.20725,42.20725,42.20725,0.0,,closed
public_weight_eval,openmodeldb_realsr_swinir_gan_x2_stage_a_smoke4_lpips,,swinir,gan,external_models/OpenModelDB_weights/cold_20260511/003_realSR_BSRGAN_DFO_s64w8_SwinIR-M_x2_GAN.pth,experiments/router_metrics_20260511/openmodeldb_realsr_swinir_gan_x2_smoke4.csv,38.83051,38.83051,38.83051,0.0,,closed
public_weight_eval,hf_jaideepsingh_hat_srx2_stage_a_smoke4_lpips,,hat,m,external_models/HF_weights/jaideepsingh_upscale_models/HAT/HAT_SRx2.pth,experiments/router_metrics_20260511/hf_jaideepsingh_hat_srx2_smoke4.csv,44.66887,44.66887,44.66887,0.0,,closed
public_weight_eval,hatfir_x2_official_full120_lpips,,swinfir,hatfir,external_models/SwinFIR/experiments/pretrained_models/HATFIR_SRx2.pth,experiments/router_metrics_20260511/hatfir_x2_official_full120.csv,41.35035661460706,41.35035661460706,41.35035661460706,0.0,,closed
legal_external_oracle,hat_tta_hatfir_full120_oracle_lpips,,hat+hatfir,l+hatfir,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/SwinFIR/experiments/pretrained_models/HATFIR_SRx2.pth,experiments/router_analysis_k4_20260511_hatfir_vs_hat_full120,41.72060484291441,41.72650143002894,41.72650143002894,0.00589658711454,,archived
legal_external_router,hat_tta_hatfir_full120_lr_cluster_router_lpips,,hat+hatfir,l+hatfir,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/SwinFIR/experiments/pretrained_models/HATFIR_SRx2.pth,experiments/router_analysis_k4_20260511_hatfir_vs_hat_full120,41.72060484291441,41.72060484291441,41.72650143002894,0.0,,closed
legal_postprocess_smoke,hat_clean_tta_cubic_b0015_bp_a002_smoke4_lpips,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,experiments/router_metrics_20260511/hat_clean_tta_cubic_b0015_bp_a002_smoke4.csv,45.49442395949329,45.49512,45.51113178586343,0.00069604050671,,closed
legal_tta_ensemble_smoke,current_vs_hf_hat_srx2_tta_ensemble_smoke4_lpips,,hat+hat,mix,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/HF_weights/jaideepsingh_upscale_models/HAT/HAT_SRx2.pth,experiments/hat_post_sweep_20260511/current_vs_hf_hat_srx2_tta_ensemble_smoke4_summary.csv,45.49442395949329,45.497771015260405,45.51113178586343,0.003347055767114,,closed
public_weight_eval,openmodeldb_dat2_x2_stage_a_smoke4_lpips,,dat,dat2,external_models/OpenModelDB_weights/dat2_20260511/DAT_2_x2.pth,experiments/router_metrics_20260511/openmodeldb_dat2_x2_smoke4.csv,44.53943,44.53943,44.53943,0.0,,closed
public_weight_eval,openmodeldb_dat2_x4_to_x2_area_smoke4_lpips,,dat,dat2_x4_to_x2,external_models/OpenModelDB_weights/dat2_20260511/DAT_2_x4.pth,experiments/router_metrics_20260511/openmodeldb_dat2_x4_to_x2_area_smoke4.csv,44.63012,44.63012,44.63012,0.0,,closed
public_weight_eval,openmodeldb_dat2_x3_to_x2_area_smoke4_lpips,,dat,dat2_x3_to_x2,external_models/OpenModelDB_weights/dat2_20260511/DAT_2_x3.pth,experiments/router_metrics_20260511/openmodeldb_dat2_x3_to_x2_area_smoke4.csv,42.51445,42.51445,42.51445,0.0,,closed
public_weight_eval,openmodeldb_swinir_df2k_x4_to_x2_area_smoke4_lpips,,swinir,x4_to_x2,external_models/OpenModelDB_weights/swinir_x4_20260511/001_classicalSR_DF2K_s64w8_SwinIR-M_x4.pth,experiments/router_metrics_20260511/openmodeldb_swinir_df2k_x4_to_x2_area_smoke4.csv,44.42676,44.42676,44.42676,0.0,,closed
legal_swa_smoke,hat_nativeio_swa_current_clean1024_w050_smoke4_lpips,,hat,l,checkpoints_hat_l_nativeio_swa_20260511/current_clean1024_w050.pth,experiments/router_metrics_20260511/hat_nativeio_swa_current_clean1024_w050_tta_cubic_b0015_smoke4.csv,45.49442395949329,45.49424,45.51113178586343,-0.00018395949329,,closed
legal_refiner_smoke,hat_refiner_l512_notta_raw_smoke4_lpips,,hat_refiner,c32d4,checkpoints_hat_refiner_nativeio_l512_p96_c32d4_lr2e4_20260511/best_refiner.pth,experiments/router_metrics_20260511/hat_refiner_l512_notta_raw_smoke4_lpips.csv,45.38694,45.38152,45.38694,-0.00542,0.011686,closed
legal_tile_smoke,hat_nativeio_tile96o24_notta_raw_smoke4_lpips,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,experiments/router_metrics_20260511/hat_nativeio_tile96o24_notta_raw_smoke4_lpips.csv,45.38694,45.33157,45.38694,-0.05537,,closed
public_weight_blocked,hf_ntire2026_infraredsr_rfrsr_x4_blocked,,rfrsr,x4,external_models/HF_weights/CallMeDaniel_NTIRE2026-InfraredSR/rfrsr_v10_split_iter46k.pth,external_models/HF_weights/CallMeDaniel_NTIRE2026-InfraredSR,0.0,0.0,0.0,0.0,,closed
public_weight_eval,mambairv2_base_x2_official_stage_a_smoke4_lpips,,mambairv2,base,external_models/MambaIR_weights/mambairv2_classicSR_Base_x2.pth,experiments/router_metrics_20260511/mambairv2_base_x2_official_smoke4.csv,44.54960,44.54960,44.54960,0.0,,closed
public_weight_eval,mambairv2_large_x2_official_stage_a_smoke4_lpips,,mambairv2,large,external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/mambairv2_large_x2_official_smoke4.csv,44.55586,44.55586,44.55586,0.0,,closed
legal_external_ensemble_smoke,hat_nativeio_tta_mambairv2_large_notta_smoke4_lpips,,hat+mambairv2,l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/hat_nativeio_tta_mambairv2_large_notta_smoke4,45.49295,45.50311,45.51113,0.01016,,promoted_probe40
legal_external_ensemble_probe,hat_nativeio_tta_mambairv2_large_notta_probe40_lpips,,hat+mambairv2,l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/hat_nativeio_tta_mambairv2_large_notta_probe40,43.18805,43.20532,43.20532,0.01727,,promoted_full120
legal_external_ensemble_full120,hat_nativeio_tta_mambairv2_large_notta_full120_lpips,,hat+mambairv2,l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/hat_nativeio_tta_mambairv2_large_notta_full120,41.71741,41.72977,41.72977,0.01236,,local_best_marginal
legal_postprocess_smoke,hat_nativeio_tta_mambairv2_large_notta_post_smoke4_lpips,,hat+mambairv2,l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/hat_post_sweep_20260511/hat_nativeio_tta_mambairv2_large_notta_post_smoke4_summary.csv,45.50294,45.50294,45.50311,-0.00017,,closed
official_clean_finetune,mambairv2_large_official_full120clean_limit512_lr3e6_avg,,mambairv2,large,external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,checkpoints_mambairv2_large_official_full120clean_limit512_lr3e6_avg_20260511,41.02053,41.27405,41.27405,0.25352,0.01143,closed_single_model_weak
legal_external_ensemble_smoke,hat_nativeio_tta_mambairv2_large_ft512_notta_smoke4_lpips,,hat+mambairv2,l+large_ft512,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_mambairv2_large_official_full120clean_limit512_lr3e6_avg_20260511/best_x2.pth,experiments/router_metrics_20260511/hat_nativeio_tta_mambairv2_large_ft512_notta_smoke4,45.49295,45.51277,45.51277,0.01982,,promoted_probe40
legal_external_ensemble_probe,hat_nativeio_tta_mambairv2_large_ft512_notta_probe40_lpips,,hat+mambairv2,l+large_ft512,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_mambairv2_large_official_full120clean_limit512_lr3e6_avg_20260511/best_x2.pth,experiments/router_metrics_20260511/hat_nativeio_tta_mambairv2_large_ft512_notta_probe40,43.18805,43.20591,43.20591,0.01786,,promoted_full120
legal_external_ensemble_full120,hat_nativeio_tta_mambairv2_large_ft512_notta_full120_lpips,,hat+mambairv2,l+large_ft512,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_mambairv2_large_official_full120clean_limit512_lr3e6_avg_20260511/best_x2.pth,experiments/router_metrics_20260511/hat_nativeio_tta_mambairv2_large_ft512_notta_full120,41.71741,41.72732,41.72732,0.00991,,closed_below_original_mamba
legal_external_ensemble_smoke,hat_hat_mambairv2_large_notta_smoke4_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/hat_hat_mambairv2_large_notta_smoke4,45.50702,45.51503,45.51503,0.00801,,promoted_probe40
legal_external_ensemble_probe,hat_hat_mambairv2_large_notta_probe40_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/hat_hat_mambairv2_large_notta_probe40,43.20532,43.20913,43.20913,0.00381,,promoted_full120
legal_external_ensemble_full120,hat_hat_mambairv2_large_notta_full120_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/hat_hat_mambairv2_large_notta_full120,41.72977,41.73174,41.73174,0.00197,,local_proxy_best_marginal
legal_postprocess_smoke,hat_hat_mambairv2_large_notta_post_smoke4_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/hat_hat_mambairv2_post_smoke4_sweep_20260511.csv,45.51438,45.51438,45.51438,0.0,,closed_raw_best
legal_external_ensemble_smoke,hat_hatnative1024_mambairv2_large_notta_smoke4_lpips,,hat+hat+mambairv2,l+native1024+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_nativeio_official_cont_limit1024_lr2e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/hat_hatnative1024_mambairv2_large_notta_smoke4,45.51503,45.50314,45.51503,-0.01189,,closed
legal_external_router,hat_hat_mambairv2_full120_k4_ridge_router_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/routed_hhat_vs_hhmamba_full120/k4_ridge.csv,41.72199,41.72627,41.73703,0.00428,,platform_ridge_candidate
legal_external_ensemble_full120,hat_hat_mambairv2_lowmamba_full120_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260511/hat_hat_mambairv2_lowmamba_full120,41.72199,41.72854,41.72854,0.00655,,platform_ridge_best_marginal
legal_external_ensemble_smoke,hat_hat_mambairv2_large_tta_fixedsmoke4_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260512/hat_hat_mambairv2_large_tta_fixedsmoke4,45.51503,45.51498,45.51503,-0.00005,,closed
official_train_blocked,hat_l_native_io_probe40_limit512_p128_lr8e8_e1,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,checkpoints_hat_l_nativeio_official_probe40_limit512_p128_lr8e8_20260512,43.09584457800508,43.09584457800508,43.09584457800508,0.0,,closed_oom
official_train_blocked,hat_l_native_io_probe40_limit512_p112_lr8e8_e1,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,checkpoints_hat_l_nativeio_official_probe40_limit512_p112_lr8e8_20260512,43.09584457800508,43.09584457800508,43.09584457800508,0.0,,closed_oom
public_weight_eval,cat_r_x2_official_stage_a_smoke4_lpips,,cat,r,external_models/CAT_weights/CAT_R/SR_CAT_R_x2.pth,experiments/router_metrics_20260512/cat_r_x2_official_smoke4.csv,44.50241,44.50241,44.50241,0.0,,closed
public_weight_eval,cat_r2_x2_official_stage_a_smoke4_lpips,,cat,r2,external_models/CAT_weights/CAT_R_2/SR_CAT_R_2_x2.pth,experiments/router_metrics_20260512/cat_r2_x2_official_smoke4.csv,44.50670,44.50670,44.50670,0.0,,closed
legal_external_ensemble_smoke,hat_hat_mambairv2_lowmamba_fine_smoke4_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260512/hat_hat_mambairv2_lowmamba_fine_smoke4,45.51503,45.51573,45.51573,0.00070,,closed_marginal
public_weight_eval,ntire2026_ir_team00_dat_x4_to_x2_area_stage_a_smoke4_lpips,,ntire2026_ir,team00_dat_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team00_DAT/team00_dat.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_team00_dat_to_x2_area_smoke4.csv,44.50308,44.50308,44.50308,0.0,,closed
public_weight_eval,ntire2026_ir_team03_hat1_x4_to_x2_area_smoke4_lpips,,ntire2026_ir,team03_hat1_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team03_XJRes/team03_XJRes_download,experiments/router_metrics_20260512/ntire2026_ir_x4_team03_hat1_to_x2_area_smoke4.csv,40.00006,40.00006,40.00006,0.0,,closed
public_weight_blocked,ntire2026_ir_team03_hat_pft_ensemble_x4_to_x2_timeout,,ntire2026_ir,team03_hat_pft_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team03_XJRes/team03_XJRes_download,logs/eval_ntire2026_ir_x4_team03_hat_pft_to_x2_smoke_20260512.log,0.0,0.0,0.0,0.0,,closed_timeout
public_weight_eval,ntire2026_ir_team10_s1_x4_to_x2_area_smoke4_lpips,,ntire2026_ir,team10_s1_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team10_FengFans/team10_FengFans/model_s1.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_team10_s1_to_x2_area_smoke4.csv,40.18305,40.18305,40.18305,0.0,,closed
