source,recipe,static_score,model_family,model_variant,weights,out_dir,initial_val,final_val,best_val,delta,train_loss,promoted_or_closed
public_weight_eval,ntire2026_ir_team10_bsr100k_x4_to_x2_area_smoke4_lpips,,ntire2026_ir,team10_bsr100k_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team10_FengFans/team10_FengFans/model_bsr100k.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_team10_bsr100k_to_x2_area_smoke4.csv,40.04407,40.04407,40.04407,0.0,,closed
public_weight_eval,ntire2026_ir_team09_sigmoid_x4_to_x2_area_smoke4_lpips,,ntire2026_ir,team09_sigmoid_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team09_SiGMoid/team09_SiGMoid_download,experiments/router_metrics_20260512/ntire2026_ir_x4_team09_sigmoid_to_x2_area_smoke4.csv,40.11812,40.11812,40.11812,0.0,,closed
public_weight_blocked,openmodeldb_2x_psnr_google_drive_unavailable_20260512,,openmodeldb,2x_psnr,1ldwajXL50uC7PCS63B4Wato6Dnk-svNL,logs/download_openmodeldb_2x_psnr_20260512.log,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_eval,psrgan_x2_official_stage_a_smoke4_lpips,,psrgan,x2,external_models/Infrared_Image_SR_PSRGAN/model_zoo/5000_G.pth,logs/eval_psrgan_x2_official_smoke4_20260512.log,35.64777,35.64777,35.64777,0.0,,closed
public_weight_eval,pbvs2025_tongji_drct_l_x8_to_x2_area_stage_a_smoke4_lpips,,drct,l_x8_to_x2_area,external_models/PBVS_TSR/experiments/pretrained_models/pbvs_pretrained/net_g_model_best.pth,experiments/router_metrics_20260512/pbvs2025_tongji_drct_l_x8_to_x2_area_smoke4.csv,35.65241,35.65241,35.65241,0.0,,closed
public_weight_eval,pbvs2025_tongji_drct_l_x8_headx2_stage_a_smoke4_lpips,,drct,l_x8_headx2,external_models/PBVS_TSR/experiments/pretrained_models/pbvs_pretrained/net_g_model_best.pth,experiments/router_metrics_20260512/pbvs2025_tongji_drct_l_x8_headx2_smoke4.csv,35.89066,35.89066,35.89066,0.0,,closed
public_weight_blocked,pbvs2025_aimf_track1_weights_empty,,pbvs2025,aimf_track1,external_models/PBVS25_TISR25_Track1/checkpoints/pretrain,logs/download_pbvs2025_aimf_track1_weights_20260512.log,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_blocked,hpen_x2_no_public_weights,,hpen,x2,external_models/HPEN-main,external_models/HPEN-main,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_blocked,lisn_ir_sr_no_public_weights,,lisn,x2,external_models/LISN-Infrared-Image-SR,external_models/LISN-Infrared-Image-SR,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_blocked,pcsrnet_google_drive_unavailable,,pcsrnet,x2,1JVJeIfBpH7z02USKhWJPaAMSwjmqIEg_,logs/download_pcsrnet_weights_20260512.log,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_eval,corple_x2_official_stage_a_smoke4_lpips,,corple,x2,external_models/CoRPLE/experiments/experiments/CoRPLEx2.pth,experiments/router_metrics_20260512/corple_x2_official_smoke4.csv,36.59098,36.59098,36.59098,0.0,,closed
public_weight_eval,crg2x_corple_arch_stage_a_smoke4_lpips,,corple,crg2x,external_models/CoRPLE/experiments/experiments/CRG_2x.pth,experiments/router_metrics_20260512/crg2x_corple_arch_smoke4.csv,36.60188,36.60188,36.60188,0.0,,closed
public_weight_eval,real_iisr_adapt512_smoke1_lpips,,real_iisr,adapt512,external_models/Real-IISR/checkpoints/Real-IISR.pth,experiments/router_metrics_20260512/real_iisr_adapt512_smoke1.csv,31.20380,31.20380,31.20380,0.0,,closed
public_weight_blocked,dasrgan_restricted_no_public_weights,,dasrgan,x2,external_models/DASRGAN,https://github.com/yongsongH/DASRGAN,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_eval,difiisr_x4_to_x2_area_stage_a_smoke4_lpips,,difiisr,x4_to_x2,external_models/DifIISR/weights/DifIISR.pth,experiments/router_metrics_20260512/difiisr_x4_to_x2_area_smoke4_variants.csv,37.27571,37.27571,37.27571,0.0,,closed
public_weight_eval,gpsmamba_x2_official_stage_a_smoke4_lpips,,gpsmamba,x2,external_models/GPSMamba/experiments/pretrained_models/net_g_x2_best.pth,experiments/router_metrics_20260512/gpsmamba_x2_official_tile64o16_smoke4_variants.csv,43.44194,43.44194,43.44194,0.0,,closed
public_weight_eval,irsrmamba_x2_official_stage_a_smoke4_lpips,,irsrmamba,x2,external_models/IRSRMamba/experiments/pretrained_models/IRSRMamba_final_x2.pth,experiments/router_metrics_20260512/irsrmamba_x2_official_smoke4_variants.csv,43.09043,43.09043,43.09043,0.0,,closed
public_weight_eval,swin2_mose_sen2venus_x2_stage_a_smoke4_lpips,,swin2sr,swin2_mose_sen2venus_x2,external_models/Swin2_MoSE,experiments/router_metrics_20260512/swin2_mose_sen2venus_x2_smoke4_variants.csv,33.78286,33.78286,33.78286,0.0,,closed
public_weight_eval,eamamba_realsrx2_stage_a_smoke4_lpips,,eamamba,realsrx2,external_models/EAMamba/checkpoints/realsrx2.pth,experiments/router_metrics_20260512/eamamba_realsrx2_smoke4.csv,30.66190,30.66190,30.66190,0.0,,closed
public_weight_blocked,rpt_sr_wacv2026_no_public_weights,,rpt_sr,x4,external_models/RPT-SR,external_models/RPT-SR,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_blocked,vmambair_no_x2_stage1_checkpoint,,vmambair,x2,external_models/VmambaIR,external_models/VmambaIR,0.0,0.0,0.0,0.0,,closed_blocked
legal_external_ensemble_smoke,hat_tta_gpsmamba_lowweight_smoke4_lpips,,hat+gpsmamba,l+x2,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/GPSMamba/experiments/pretrained_models/net_g_x2_best.pth,experiments/hat_tta_gpsmamba_smoke4_20260512.csv,45.49295,45.49445,45.49445,0.00150,,closed_below_hhatmamba
legal_external_ensemble_smoke,hat_tta_irsrmamba_lowweight_smoke4_lpips,,hat+irsrmamba,l+x2,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/IRSRMamba/experiments/pretrained_models/IRSRMamba_final_x2.pth,experiments/hat_tta_irsrmamba_smoke4_20260512.csv,45.49295,45.49326,45.49326,0.00031,,closed_below_hhatmamba
public_weight_blocked,mpsr_x2_models_link_but_no_public_code,,mpsr,x2,external_models/MPSR,external_models/MPSR,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_blocked,mslrsr_no_public_weights,,mslrsr,x2,external_models/MSLRSR,external_models/MSLRSR,0.0,0.0,0.0,0.0,,closed_blocked
public_weight_blocked,garlsr_no_public_trained_weights,,garlsr,x4,external_models/GARLSR,external_models/GARLSR,0.0,0.0,0.0,0.0,,closed_blocked
legal_external_ensemble_probe,hat_hat_mambairv2_lowmamba_fine_probe40_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/router_metrics_20260512/hat_hat_mambairv2_fine_probe40,43.20913,43.20911,43.20913,-0.00002,,closed
public_weight_eval,ldff_net_x4_to_x2_area_stage_a_smoke4_lpips,,ldff_net,x4_to_x2,external_models/LDFF-Net/weight/LDFF_Net/net_params_1000.pkl,experiments/router_metrics_20260512/ldff_x4_to_x2_area_smoke4.csv,32.32098,32.32098,32.32098,0.0,,closed
legal_inference_probe,hat_nativeio_tlc_b32_smoke4_lpips,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,experiments/router_metrics_20260512/hat_nativeio_tlc_b32_smoke4.csv,45.38694,39.75088,45.38694,-5.63606,,closed
legal_inference_probe,hat_nativeio_tlc_b64_smoke4_lpips,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,experiments/router_metrics_20260512/hat_nativeio_tlc_b64_smoke4.csv,45.38694,39.74726,45.38694,-5.63968,,closed
official_train_smoke,hat_l_native_io_p104_ckpt_smoke16_lr8e8,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,checkpoints_hat_l_nativeio_p104_ckpt_smoke16_20260512,,45.38784608081366,45.38784608081366,,0.011573300238524098,archived
official_train,hat_l_native_io_probe40_limit512_p104_ckpt_lr8e8_e1,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,checkpoints_hat_l_nativeio_official_probe40_limit512_p104_ckpt_lr8e8_20260512,43.095844578202986,43.09515853477618,43.095844578202986,-0.000686043426803451,0.012470301268194817,closed
official_train_blocked,hat_l_native_io_p112_ckpt_smoke16_lr8e8,,hat,l,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth,checkpoints_hat_l_nativeio_p112_ckpt_smoke16_20260512,45.38694,45.38694,45.38694,0.0,,closed_oom_even_checkpoint
legal_postprocess_smoke,hat_hat_mambairv2_sharpen_smoke4_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/hat_hat_mambairv2_sharpen_smoke4_20260512.csv,45.51503,45.51597,45.51597,0.00094,,closed_marginal_raw_best
legal_external_ensemble_smoke,hat_hat_mambairv2_base_notta_smoke4_lpips,,hat+hat+mambairv2,l+l+base,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Base_x2.pth,experiments/hat_hat_mambairv2_base_notta_smoke4_20260512.csv,45.51503,45.51169,45.51503,-0.00334,,closed
legal_external_residual_smoke,hat_hat_mambairv2_highpass_smoke4_lpips,,hat+hat+mambairv2,l+l+large_hp,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/hat_hat_mambairv2_highpass_smoke4_20260512.csv,45.51597,45.51482,45.51597,-0.00115,,closed
public_weight_eval,pft_light_x2_official_stage_a_smoke4_lpips,,pft,light,external_models/PFT-SR/experiments/pretrained_models/101_PFT_light_SRx2_scratch.pth,logs/eval_pft_light_x2_official_smoke4_20260512.log,44.13180,44.13180,44.13180,0.0,,closed
public_weight_eval,mambairv2_large_graymode_sweep_smoke4_lpips,,mambairv2,large,external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,logs/eval_mambairv2_large_graymodes_smoke4_20260512.log,44.55894,44.55894,44.55894,0.0,,closed_avg_best
legal_external_ensemble_smoke,hat_hat_mambairv2_ft512_fixedsmoke4_lpips,,hat+hat+mambairv2,l+l+large_ft512,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+checkpoints_mambairv2_large_official_full120clean_limit512_lr3e6_avg_20260511/best_x2.pth,experiments/router_metrics_20260512/hat_hat_mambairv2_ft512_fixedsmoke4,45.51503,45.52136,45.52136,0.00633,,promoted_probe40
legal_external_ensemble_probe,hat_hat_mambairv2_ft512_probe40_lpips,,hat+hat+mambairv2,l+l+large_ft512,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+checkpoints_mambairv2_large_official_full120clean_limit512_lr3e6_avg_20260511/best_x2.pth,experiments/router_metrics_20260512/hat_hat_mambairv2_ft512_probe40,43.20913,43.20766,43.20913,-0.00147,,closed
public_weight_eval,haffir_imagenet_x2_stage_a_fixedsmoke4_lpips,,swinfir,haffir_imagenet_x2,external_models/SwinFIR/experiments/pretrained_models/HAFFIR_ImageNet_x2.pth,experiments/router_metrics_20260512/haffir_imagenet_x2_fixedsmoke4.csv,44.93581,44.93581,44.93581,0.0,,closed
legal_external_ensemble_smoke,hat_tta_haffir_imagenet_x2_fixedsmoke4_lpips,,hat+haffir,l+haffir,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+external_models/SwinFIR/experiments/pretrained_models/HAFFIR_ImageNet_x2.pth,experiments/router_metrics_20260512/hat_tta_haffir_imagenet_x2_fixedsmoke4,45.49295,45.49639,45.51113,0.00344,,closed
public_weight_eval,pft_full_x2_stage_a_fixedsmoke4_lpips,,pft,full,external_models/PFT-SR/experiments/pretrained_models/001_PFT_SRx2_scratch.pth,experiments/router_metrics_20260512/pft_full_x2_fixedsmoke4.csv,44.59024,44.59024,44.59024,0.0,,closed
public_weight_blocked,psrgan_75000_x4_head_mismatch_for_x2,,psrgan,x4_head,external_models/Infrared_Image_SR_PSRGAN/model_zoo/75000_G.pth,logs/eval_psrgan_75000_x2_fixedsmoke4_20260512.log,0.0,0.0,0.0,0.0,,closed_x4_head
public_weight_eval,hf_caidas_swin2sr_classical_x2_fixedsmoke4_lpips,,swin2sr,classical,caidas/swin2SR-classical-sr-x2-64,experiments/router_metrics_20260512/hf_caidas_swin2sr_classical_x2_fixedsmoke4.csv,44.37165,44.37165,44.37165,0.0,,closed
public_weight_eval,hf_caidas_swin2sr_lightweight_x2_fixedsmoke4_lpips,,swin2sr,lightweight,caidas/swin2SR-lightweight-x2-64,experiments/router_metrics_20260512/hf_caidas_swin2sr_lightweight_x2_fixedsmoke4.csv,44.09210,44.09210,44.09210,0.0,,closed
public_weight_eval,hf_wrice_swin2sr_ffhq_fixedsmoke4_lpips,,swin2sr,ffhq,wrice/swin2sr-ffhq,experiments/router_metrics_20260512/hf_wrice_swin2sr_ffhq_fixedsmoke4.csv,11.95274,11.95274,11.95274,0.0,,closed_bad_scale_or_domain
public_weight_eval,hf_wrice_swin2sr_laion_hd_fixedsmoke4_lpips,,swin2sr,laion_hd,wrice/swin2sr-laion-hd,experiments/router_metrics_20260512/hf_wrice_swin2sr_laion_hd_fixedsmoke4.csv,11.90468,11.90468,11.90468,0.0,,closed_bad_scale_or_domain
public_weight_eval,hf_xenova_2x_apisr_rrdb_gan_onnx_fixedsmoke4_lpips,,apisr,rrdb_gan_onnx,external_models/HF_weights/Xenova_2x_APISR_RRDB_GAN_generator_onnx/onnx/model.onnx,experiments/router_metrics_20260512/hf_xenova_2x_apisr_rrdb_gan_onnx_fixedsmoke4.csv,31.04814,31.04814,31.04814,0.0,,closed
legal_postprocess_smoke,hat_hat_mambairv2_output_tone_fixedsmoke4_lpips,,hat+hat+mambairv2,l+l+large,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/hat_hat_mambairv2_tone_fixedsmoke4_20260512.csv,45.51503,45.51456,45.51503,-0.00047,,closed_raw_best
public_weight_eval,hf_sergeipetrov_swin2sr_classical_x2_fixedsmoke4_lpips,,swin2sr,classical,sergeipetrov/swin2SR-classical-sr-x2-64,experiments/router_metrics_20260512/hf_sergeipetrov_swin2sr_classical_x2_fixedsmoke4.csv,44.37165,44.37165,44.37165,0.0,,closed_caidas_duplicate
legal_external_ensemble_smoke,hat_hat_mambairv2_mgrayg_fixedsmoke4_lpips,,hat+hat+mambairv2,l+l+large_mgrayg,checkpoints_hat_l_nativeio_official_cont_limit1680_lr8e8_full120clean_avg/best_x2.pth+checkpoints_hat_l_official_p96_cont_limit1680_lr15e7_full120clean_avg/best_x2.pth+external_models/MambaIR_weights/mambairv2_classicSR_Large_x2.pth,experiments/hat_hat_mambairv2_mgrayg_fixedsmoke4_20260512.csv,45.51597,45.51529,45.51597,-0.00068,,closed_avg_better
public_weight_eval,gsasr_edsr_df2k_fixedsmoke4_lpips,,gsasr,edsr_df2k,external_models/GSASR HF mutou0308/GSASR,experiments/router_metrics_20260512/gsasr_edsr_df2k_fixedsmoke4.csv,43.75804,43.75804,43.75804,0.0,,closed
public_weight_eval,gsasr_hatl_sa1b_fixedsmoke4_lpips,,gsasr,hatl_sa1b,external_models/GSASR HF mutou0308/GSASR,experiments/router_metrics_20260512/gsasr_hatl_sa1b_fixedsmoke4.csv,43.74799,43.74799,43.74799,0.0,,closed
public_weight_eval,continuoussr_fixedsmoke4_lpips,,continuoussr,hf_continuoussr,HF pey12/ContinuousSR ContinuousSR.pth,experiments/router_metrics_20260512/continuoussr_fixedsmoke4_ampoff.csv,10.15368,10.15368,10.15368,0.0,,closed_bad_task_match
public_weight_eval,openmodeldb_realsr_swinir_psnr_x2_smoke4_lpips,,swinir,realsr_psnr_x2,external_models/OpenModelDB_weights/cold_20260512/003_realSR_BSRGAN_DFO_s64w8_SwinIR-M_x2_PSNR.pth,experiments/router_metrics_20260512/openmodeldb_realsr_swinir_psnr_x2_smoke4.csv,40.10487,40.10487,40.10487,0.0,,closed
public_weight_eval,openmodeldb_starsample_v2_lite_smoke4_lpips,,span,starsample_v2_lite,external_models/OpenModelDB_weights/metadata_scan_20260512/2x_StarSample_V2.0_Lite.safetensors,experiments/router_metrics_20260512/openmodeldb_starsample_v2_lite_smoke4.csv,37.86027,37.86027,37.86027,0.0,,closed
public_weight_eval,openmodeldb_hfa2k_avcsrformer_light_smoke4_lpips,,srformer,hfa2k_avcsrformer_light,external_models/OpenModelDB_weights/metadata_scan_20260512/2xHFA2kAVCSRFormer_light.pth,experiments/router_metrics_20260512/openmodeldb_hfa2k_avcsrformer_light_srformer_smoke4.csv,39.25230,39.25230,39.25230,0.0,,closed
public_weight_blocked,openmodeldb_gameupv2_tscunet_small_spandrel_unsupported,,tscunet,gameupv2_small,external_models/OpenModelDB_weights/metadata_scan_20260512/2x-GameUpV2_TSCUNet_Small.pth,logs/eval_openmodeldb_gameupv2_tscunet_small_smoke4_20260512.log,0.0,0.0,0.0,0.0,,closed_unsupported_arch
public_weight_eval,openmodeldb_animesharpv4_rcan_smoke4_lpips,,rcan,animesharpv4,external_models/OpenModelDB_weights/metadata_scan_20260512/animesharpv4_rcan.safetensors,experiments/router_metrics_20260512/openmodeldb_animesharpv4_rcan_smoke4.csv,42.32238,42.32238,42.32238,0.0,,closed
public_weight_eval,openmodeldb_animesharpv4_fast_rcan_pu_smoke4_lpips,,rcan,animesharpv4_fast_pu,external_models/OpenModelDB_weights/metadata_scan_20260512/animesharpv4_fast_rcan_pu.safetensors,experiments/router_metrics_20260512/openmodeldb_animesharpv4_fast_rcan_pu_smoke4.csv,40.38703,40.38703,40.38703,0.0,,closed
public_weight_eval,openmodeldb_hfa2k_avc_omnisr_smoke4_lpips,,omnisr,hfa2k_avc,external_models/OpenModelDB_weights/metadata_scan_20260512/hfa2k_avc_omnisr.pth,experiments/router_metrics_20260512/openmodeldb_hfa2k_avc_omnisr_smoke4.csv,40.07652,40.07652,40.07652,0.0,,closed
public_weight_blocked,openmodeldb_hfa2k_avc_edsr_m_spandrel_unsupported,,edsr,hfa2k_avc,external_models/OpenModelDB_weights/metadata_scan_20260512/hfa2k_avc_edsr_m.pth,logs/eval_openmodeldb_hfa2k_avc_edsr_m_smoke4_20260512.log,0.0,0.0,0.0,0.0,,closed_unsupported_arch
public_weight_eval,openmodeldb_hfa2k_avc_compact_smoke4_lpips,,compact,hfa2k_avc,external_models/OpenModelDB_weights/metadata_scan_20260512/hfa2k_avc_compact.pth,experiments/router_metrics_20260512/openmodeldb_hfa2k_avc_compact_smoke4.csv,39.57743,39.57743,39.57743,0.0,,closed
public_weight_eval,openmodeldb_bubble_animescale_swinir_small_smoke4_lpips,,swinir,bubble_animescale_small,external_models/OpenModelDB_weights/metadata_scan_20260512/bubble_animescale_swinir_small.pth,experiments/router_metrics_20260512/openmodeldb_bubble_animescale_swinir_small_smoke4.csv,40.21039,40.21039,40.21039,0.0,,closed
public_weight_eval,openmodeldb_modernspanimation_v1_smoke4_lpips,,span,modernspanimation_v1,external_models/OpenModelDB_weights/metadata_scan_20260512/modernspanimation_v1.pth,experiments/router_metrics_20260512/openmodeldb_modernspanimation_v1_smoke4.csv,38.36413,38.36413,38.36413,0.0,,closed
public_weight_eval,openmodeldb_starsample_v2_esrgan_smoke4_lpips,,esrgan,starsample_v2,external_models/OpenModelDB_weights/metadata_scan_20260512/starsample_v2_esrgan.safetensors,experiments/router_metrics_20260512/openmodeldb_starsample_v2_esrgan_smoke4.csv,39.67283,39.67283,39.67283,0.0,,closed
public_weight_eval,seemore_t_x2_fixedsmoke4_lpips,,seemore,t_x2,external_models/SeemoRe/checkpoints_download/checkpoints/SeemoRe_T_X2/net_g_latest.pth,experiments/router_metrics_20260512/seemore_t_x2_fixedsmoke4.csv,43.91565,43.91565,43.91565,0.0,,closed
public_weight_eval,seemore_b_x2_fixedsmoke4_lpips,,seemore,b_x2,external_models/SeemoRe/checkpoints_download/checkpoints/SeemoRe_B_X2/net_g_latest.pth,experiments/router_metrics_20260512/seemore_b_x2_fixedsmoke4.csv,43.99228,43.99228,43.99228,0.0,,closed
public_weight_blocked,seemore_l_x2_gdrive_corrupt_checkpoint,,seemore,l_x2,external_models/SeemoRe/checkpoints_download/checkpoints/SeemoRe_L_X2/net_g_latest.pth,logs/download_seemore_l_x2_retry_20260512.log,0.0,0.0,0.0,0.0,,closed_corrupt_checkpoint
public_weight_eval,mair_t_x2_fixedsmoke4_lpips,,mair,t_light_x2,external_models/MaIR/ckpt_download/MaIR_T_lightSR_x2.pth,experiments/router_metrics_20260512/mair_t_x2_fixedsmoke4.csv,43.85979,43.85979,43.85979,0.0,,closed
public_weight_eval,mair_s_x2_fixedsmoke4_lpips,,mair,s_light_x2,external_models/MaIR/ckpt_download/MaIR_S_lightSR_x2.pth,experiments/router_metrics_20260512/mair_s_x2_fixedsmoke4.csv,44.01455,44.01455,44.01455,0.0,,closed
public_weight_eval,mair_sr_x2_fixedsmoke4_lpips,,mair,sr_x2,external_models/MaIR/ckpt_download/MaIR_SR_x2.pth,experiments/router_metrics_20260512/mair_sr_x2_fixedsmoke4.csv,44.39910,44.39910,44.39910,0.0,,closed
public_weight_blocked,rptsr_no_public_x2_checkpoint,,rptsr,official,external_models/RPT-SR,external_models/RPT-SR/README.md,0.0,0.0,0.0,0.0,,closed_no_public_x2_weights
public_weight_blocked,thermal_super_resolution_no_x2_or_visible_required,,diffusion,thermal_sr,external_models/ThermalSuperResolution,external_models/ThermalSuperResolution/README.md,0.0,0.0,0.0,0.0,,closed_no_x2_checkpoint_or_visible_reference
public_weight_eval,phips_2xlexicarrdbnet_fixedsmoke4_lpips,,rrdbnet,lexica,external_models/HF_weights/Phips_2x_scan_20260512/2xLexicaRRDBNet/2xLexicaRRDBNet.safetensors,experiments/router_metrics_20260512/phips_2xlexicarrdbnet__fixedsmoke4.csv,41.88332,41.88332,41.88332,0.0,,closed
public_weight_eval,phips_2xhfa2k_compact_multijpg_fixedsmoke4_lpips,,compact,hfa2k_multijpg,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2k_compact_multijpg/2xHFA2k_compact_multijpg.safetensors,experiments/router_metrics_20260512/phips_2xhfa2k_compact_multijpg__fixedsmoke4.csv,40.25809,40.25809,40.25809,0.0,,closed
public_weight_eval,phips_2xnomosuni_compact_multijpg_fixedsmoke4_lpips,,compact,nomosuni_multijpg,external_models/HF_weights/Phips_2x_scan_20260512/2xNomosUni_compact_multijpg/2xNomosUni_compact_multijpg.safetensors,experiments/router_metrics_20260512/phips_2xnomosuni_compact_multijpg__fixedsmoke4.csv,39.85607,39.85607,39.85607,0.0,,closed
public_weight_eval,phips_2xhfa2k_ludvae_compact_fixedsmoke4_lpips,,compact,hfa2k_ludvae,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2k_LUDVAE_compact/2xHFA2k_LUDVAE_compact.safetensors,experiments/router_metrics_20260512/phips_2xhfa2k_ludvae_compact__fixedsmoke4.csv,39.09841,39.09841,39.09841,0.0,,closed
public_weight_eval,phips_2xlexicarrdbnet_sharp_fixedsmoke4_lpips,,rrdbnet,lexica_sharp,external_models/HF_weights/Phips_2x_scan_20260512/2xLexicaRRDBNet_Sharp/2xLexicaRRDBNet_Sharp.safetensors,experiments/router_metrics_20260512/phips_2xlexicarrdbnet_sharp__fixedsmoke4.csv,38.57799,38.57799,38.57799,0.0,,closed
