source,recipe,static_score,model_family,model_variant,weights,out_dir,initial_val,final_val,best_val,delta,train_loss,promoted_or_closed
public_weight_eval,phips_2xhfa2komnisr_fixedsmoke4_lpips,,omnisr,hfa2k,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2kOmniSR/2xHFA2kOmniSR.safetensors,experiments/router_metrics_20260512/phips_2xhfa2komnisr__fixedsmoke4.csv,37.83014,37.83014,37.83014,0.0,,closed
public_weight_eval,phips_2xhfa2kswinir_s_fixedsmoke4_lpips,,swinir,hfa2k_s,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2kSwinIR-S/2xHFA2kSwinIR-S.safetensors,experiments/router_metrics_20260512/phips_2xhfa2kswinir_s__fixedsmoke4.csv,37.13734,37.13734,37.13734,0.0,,closed
public_weight_eval,phips_2xnomosuni_compact_otf_medium_fixedsmoke4_lpips,,compact,nomosuni_otf_medium,external_models/HF_weights/Phips_2x_scan_20260512/2xNomosUni_compact_otf_medium/2xNomosUni_compact_otf_medium.safetensors,experiments/router_metrics_20260512/phips_2xnomosuni_compact_otf_medium__fixedsmoke4.csv,36.87445,36.87445,36.87445,0.0,,closed
public_weight_eval,phips_2xhfa2kcompact_fixedsmoke4_lpips,,compact,hfa2k,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2kCompact/2xHFA2kCompact.safetensors,experiments/router_metrics_20260512/phips_2xhfa2kcompact__fixedsmoke4.csv,36.51867,36.51867,36.51867,0.0,,closed
public_weight_eval,phips_2xhfa2kshallowesrgan_fixedsmoke4_lpips,,esrgan,hfa2k_shallow,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2kShallowESRGAN/2xHFA2kShallowESRGAN.safetensors,experiments/router_metrics_20260512/phips_2xhfa2kshallowesrgan__fixedsmoke4.csv,36.25125,36.25125,36.25125,0.0,,closed
public_weight_eval,phips_2xnomosuni_span_multijpg_fixedsmoke4_lpips,,span,nomosuni_multijpg,external_models/HF_weights/Phips_2x_scan_20260512/2xNomosUni_span_multijpg/2xNomosUni_span_multijpg.safetensors,experiments/router_metrics_20260512/phips_2xnomosuni_span_multijpg__fixedsmoke4.csv,36.21017,36.21017,36.21017,0.0,,closed
public_weight_eval,phips_2xhfa2k_ludvae_span_fixedsmoke4_lpips,,span,hfa2k_ludvae,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2k_LUDVAE_SPAN/2xHFA2k_LUDVAE_SPAN.safetensors,experiments/router_metrics_20260512/phips_2xhfa2k_ludvae_span__fixedsmoke4.csv,35.85857,35.85857,35.85857,0.0,,closed
public_weight_eval,phips_2xhfa2kreal_cugan_fixedsmoke4_lpips,,cugan,hfa2k_real,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2kReal-CUGAN/2xHFA2kReal-CUGAN.safetensors,experiments/router_metrics_20260512/phips_2xhfa2kreal_cugan__fixedsmoke4.csv,34.35128,34.35128,34.35128,0.0,,closed
public_weight_eval,phips_2xevangelion_compact_fixedsmoke4_lpips,,compact,evangelion,external_models/HF_weights/Phips_2x_scan_20260512/2xEvangelion_compact/2xEvangelion_compact.safetensors,experiments/router_metrics_20260512/phips_2xevangelion_compact__fixedsmoke4.csv,34.11732,34.11732,34.11732,0.0,,closed
public_weight_eval,phips_2xhfa2kspan_fixedsmoke4_lpips,,span,hfa2k,external_models/HF_weights/Phips_2x_scan_20260512/2xHFA2kSPAN/2xHFA2kSPAN.safetensors,experiments/router_metrics_20260512/phips_2xhfa2kspan__fixedsmoke4.csv,32.76584,32.76584,32.76584,0.0,,closed
public_weight_eval,phips_2xevangelion_dat2_fixedsmoke4_lpips,,dat2,evangelion,external_models/HF_weights/Phips_2x_scan_20260512/2xEvangelion_dat2/2xEvangelion_dat2.safetensors,experiments/router_metrics_20260512/phips_2xevangelion_dat2__fixedsmoke4.csv,30.18735,30.18735,30.18735,0.0,,closed
public_weight_eval,phips_2xevangelion_omnisr_fixedsmoke4_lpips,,omnisr,evangelion,external_models/HF_weights/Phips_2x_scan_20260512/2xEvangelion_omnisr/2xEvangelion_omnisr.safetensors,experiments/router_metrics_20260512/phips_2xevangelion_omnisr__fixedsmoke4.csv,28.35953,28.35953,28.35953,0.0,,closed
public_weight_eval,atd_v2_srx2_finetune_fixedsmoke4_lpips,,atd,v2_base_srx2,external_models/ATD/experiments/pretrained_models/v2/SR/001_ATD_SRx2_finetune.pth,experiments/router_metrics_20260512/atd_v2_srx2_finetune_fixedsmoke4.csv,44.70669,44.70669,44.70669,0.0,,closed
public_weight_eval,atd_v2_light_srx2_fixedsmoke4_lpips,,atd,v2_light_srx2,external_models/ATD/experiments/pretrained_models/v2/SR/101_ATD_light_SRx2_scratch.pth,experiments/router_metrics_20260512/atd_v2_light_srx2_fixedsmoke4.csv,44.06551,44.06551,44.06551,0.0,,closed
public_weight_blocked,atd_v1_srx2_current_code_mismatch,,atd,v1_base_srx2,external_models/ATD/experiments/pretrained_models/v1/SR/001_ATD_SRx2_finetune.pth,logs/eval_atd_v1_srx2_finetune_fixedsmoke4_20260512.log,0.0,0.0,0.0,0.0,,closed_code_weight_mismatch
ensemble_eval,hat_tta_atd_v2_fixedsmoke4_lpips,,hat_plus_atd,nativeio_hat_tta_atd_v2,external_models/ATD/experiments/pretrained_models/v2/SR/001_ATD_SRx2_finetune.pth,experiments/hat_tta_atd_v2_fixedsmoke4_20260512.csv,45.50786,45.50786,45.50786,0.0,,closed_below_hat_hat_mambair
public_weight_eval,openmodeldb_2x_esrgan_smoke4_lpips,,esrgan,pretrained,external_models/OpenModelDB_weights/cold_20260512_more/2x-ESRGAN.pth,experiments/router_metrics_20260512/openmodeldb_2x_esrgan__smoke4.csv,39.42583,39.42583,39.42583,0.0,,closed
public_weight_eval,openmodeldb_2xlexicaswinir_smoke4_lpips,,swinir,lexica,external_models/OpenModelDB_weights/cold_20260512_more/2xLexicaSwinIR.pth,experiments/router_metrics_20260512/openmodeldb_2xlexicaswinir__smoke4.csv,42.39638,42.39638,42.39638,0.0,,closed
public_weight_eval,openmodeldb_2x_realplksr_mssim_pretrain_smoke4_lpips,,realplksr,mssim_pretrain,external_models/OpenModelDB_weights/cold_20260512_more/2x_realplksr_mssim_pretrain.pth,experiments/router_metrics_20260512/openmodeldb_2x_realplksr_mssim_pretrain__smoke4.csv,41.44015,41.44015,41.44015,0.0,,closed
public_weight_blocked,openmodeldb_2x_psnr_gdrive_inaccessible,,esrgan,2x_psnr_pretrained,external_models/OpenModelDB_weights/cold_20260512_more/2x_PSNR_pretrained.pth,logs/download_2x_psnr_pretrained_20260512.log,0.0,0.0,0.0,0.0,,closed_gdrive_inaccessible
public_weight_eval,drct_base_x4_to_x2_area_fixedsmoke4_lpips,,drct,base_x4_to_x2,external_models/HF_weights/aaronespasa_drct_super_resolution/DRCT_BASE_x4.pth,experiments/router_metrics_20260512/drct_base_x4_to_x2_area_fixedsmoke4.csv,37.25453,37.25453,37.25453,0.0,,closed
ensemble_eval,hat_hat_mambairv2_atd4_fixedsmoke4_lpips,,hat_hat_mambair_atd,current_prev_mambair_large_atd_v2,external_models/ATD/experiments/pretrained_models/v2/SR/001_ATD_SRx2_finetune.pth,experiments/hat_hat_mambairv2_atd4_fixedsmoke4_20260512.csv,45.51567,45.51734,45.51734,0.00167,,promoted_smoke16
ensemble_eval,hat_hat_mambairv2_atd4_smoke16_lpips,,hat_hat_mambair_atd,current_prev_mambair_large_atd_v2,external_models/ATD/experiments/pretrained_models/v2/SR/001_ATD_SRx2_finetune.pth,experiments/hat_hat_mambairv2_atd4_smoke16_20260512.csv,43.63770,43.63994,43.63994,0.00224,,promoted_probe40
ensemble_eval,hat_hat_mambairv2_atd4_probe40_lpips,,hat_hat_mambair_atd,current_prev_mambair_large_atd_v2,external_models/ATD/experiments/pretrained_models/v2/SR/001_ATD_SRx2_finetune.pth,experiments/hat_hat_mambairv2_atd4_probe40_20260512.csv,43.20718,43.20996,43.20996,0.00279,,closed_too_small_no_full120
legal_router,hat_hat_mambairv2_atd4_probe40_k3_lrcluster_proxy,,hat_hat_mambair_atd_router,k3_probe40_lrcluster,experiments/lr_clusters_probe40_initialtest_k3_from_full120.csv,experiments/router_analysis_k3_20260512_atd4_probe40_proxy,43.20911,43.21091,43.21282,0.00180,,closed_too_small_no_full120
public_weight_eval,ntire2026_ir_team02_suatsr_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team02_suatsr_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team02_SUATSR/team02_SUATSR.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team02_smoke4.csv,40.07050,40.07050,40.07050,0.0,,closed
public_weight_eval,ntire2026_ir_team05_hit_zzy_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team05_hit_zzy_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team05_hit_zzy/team05_hit_zzy.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team05_smoke4.csv,39.96722,39.96722,39.96722,0.0,,closed
public_weight_eval,ntire2026_ir_team06_kletech_fremamba_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team06_fremamba_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team06_KLETech-CEVI/team06_KLETech-CEVI.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team06_smoke4.csv,40.07997,40.07997,40.07997,0.0,,closed
public_weight_eval,ntire2026_ir_team07_ntr_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team07_ntr_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team07_NTR/team07_NTR.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team07_smoke4.csv,40.01457,40.01457,40.01457,0.0,,closed
public_weight_blocked,ntire2026_ir_team08_earth4d_zip_contains_png_outputs_only,,ntire2026_ir,team08_earth4d_png_only,external_models/NTIRE2026_infraredSR/downloaded_weights/team08_Earth4D/team08_Earth4D.zip,logs/download_ntire2026_ir_remaining_teams_retry_20260512.log,0.0,0.0,0.0,0.0,,closed_no_model_weight
public_weight_eval,ntire2026_ir_team11_whu_vip_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team11_whu_vip_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team11_WHU-VIP/team11_WHU-VIP.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team11_smoke4.csv,40.14134,40.14134,40.14134,0.0,,closed
public_weight_eval,ntire2026_ir_team12_davinci_net_g_295000_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team12_davinci_net_g_295000_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team12_davinci/extracted/team12_davinci/net_g_295000.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team12_net_g_295000_smoke4.csv,40.15087,40.15087,40.15087,0.0,,closed
public_weight_eval,ntire2026_ir_team12_davinci_net_g_30000_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team12_davinci_net_g_30000_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team12_davinci/extracted/team12_davinci/net_g_30000.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team12_net_g_30000_smoke4.csv,40.15668,40.15668,40.15668,0.0,,closed
public_weight_eval,ntire2026_ir_team12_davinci_net_g_45000_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team12_davinci_net_g_45000_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team12_davinci/extracted/team12_davinci/net_g_45000.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team12_net_g_45000_smoke4.csv,40.15971,40.15971,40.15971,0.0,,closed
public_weight_eval,ntire2026_ir_team14_irsrmamba_net_g_15000_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team14_irsrmamba_net_g_15000_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team14_NUDT_DeepIter/extracted/14_mix/net_g_15000.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team14_net_g_15000_smoke4.csv,40.13211,40.13211,40.13211,0.0,,closed
public_weight_eval,ntire2026_ir_team14_irsrmamba_net_g_45000_x4_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team14_irsrmamba_net_g_45000_x4_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team14_NUDT_DeepIter/extracted/14_mix/net_g_45000.pth,experiments/router_metrics_20260512/ntire2026_ir_x4_to_x2_team14_net_g_45000_smoke4.csv,39.26488,39.26488,39.26488,0.0,,closed
public_weight_eval,ntire2026_ir_team15_caswit_x8_to_x2_area_fixedsmoke4_lpips,,ntire2026_ir,team15_caswit_best_x8_to_x2,external_models/NTIRE2026_infraredSR/downloaded_weights/team15_CASWiT_SR_IR/extracted/team15_CASWiT_SR_IR/best.pt,experiments/router_metrics_20260512/ntire2026_ir_x8_to_x2_team15_best_smoke4.csv,39.99199,39.99199,39.99199,0.0,,closed
public_weight_eval,mambairv2l_dflip_x2_fixedsmoke4_lpips,,mambairv2,dflip_large_x2,external_models/HF_weights/dslisleedh__MambaIRV2L_DFLIP_X2/MambaIRV2L_DFLIP_X2.pth,experiments/router_metrics_20260512/mambairv2l_dflip_x2_fixedsmoke4.csv,44.97740,44.97740,44.97740,0.0,,promoted_ensemble
public_weight_eval,pft_dflip_x2_fixedsmoke4_lpips,,pft,dflip_x2,external_models/HF_weights/dslisleedh__PFT_DFLIP_X2/PFT_DFLIP_X2.pth,experiments/router_metrics_20260512/pft_dflip_x2_fixedsmoke4.csv,44.70417,44.70417,44.70417,0.0,,closed_below_stage_a
public_weight_eval,hit_srf_df2k_x2_fixedsmoke4_lpips,,hit_srf,df2k_x2,external_models/HF_weights/XiangZ__hit-srf-2x-df2k/model.safetensors,experiments/router_metrics_20260512/hit_srf_df2k_x2_fixedsmoke4.csv,44.28415,44.28415,44.28415,0.0,,closed_below_stage_a
ensemble_eval,hat_hat_mambairv2l_dflip_smoke4_lpips,,hat_hat_mambair_dflip,current_prev_dflip_large,external_models/HF_weights/dslisleedh__MambaIRV2L_DFLIP_X2/MambaIRV2L_DFLIP_X2.pth,experiments/hat_hat_mambairv2l_dflip_smoke4_20260512.csv,45.51597,45.52320,45.52320,0.00723,,promoted_smoke16
ensemble_eval,hat_hat_mambairv2l_dflip_smoke16_lpips,,hat_hat_mambair_dflip,current_prev_dflip_large,external_models/HF_weights/dslisleedh__MambaIRV2L_DFLIP_X2/MambaIRV2L_DFLIP_X2.pth,experiments/hat_hat_mambairv2l_dflip_smoke16_unique_20260512.csv,43.63994,43.64407,43.64407,0.00413,,promoted_probe40
ensemble_eval,hat_hat_mambairv2l_dflip_probe40_lpips,,hat_hat_mambair_dflip,current_prev_dflip_large,external_models/HF_weights/dslisleedh__MambaIRV2L_DFLIP_X2/MambaIRV2L_DFLIP_X2.pth,experiments/hat_hat_mambairv2l_dflip_probe40_post_20260512.csv,43.20996,43.22218,43.22218,0.01222,,promoted_full120
ensemble_eval,hat_hat_mambairv2l_dflip_full120_lpips,,hat_hat_mambair_dflip,current_prev_dflip_large,external_models/HF_weights/dslisleedh__MambaIRV2L_DFLIP_X2/MambaIRV2L_DFLIP_X2.pth,experiments/hat_hat_mambairv2l_dflip_full120_20260512.csv,41.73174,41.73975,41.73975,0.00801,,new_proxy_best_but_ridge_not_submit_no_zip
platform_rank,hat_hat_mambairv2l_dflip_full120_ridge_20260512,,platform_fit,ridge_after_65p6887,experiments/hat_hat_mambairv2l_dflip_full120_20260512.csv,logs/rank_platform_candidates_after_dflip_full120_20260512.log,65.70030,65.70340,65.70340,0.00310,,small_ridge_gain_no_66_signal
public_weight_eval,sst_xlplus_dflip_x2_fixedsmoke4_lpips,,sst,xl_plus_dflip_x2,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,experiments/router_metrics_20260512/sstxlarge_plus_dflip_x2_avg_fixedsmoke4.csv,44.81200,44.81200,44.81200,0.0,,promoted_tta_ensemble
public_weight_eval,sst_xlplus_dflip_x2_tta_smoke4_lpips,,sst,xl_plus_dflip_x2_tta,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,experiments/router_metrics_20260512/sstxlarge_plus_dflip_x2_tta_smoke4.csv,44.81200,45.12944,45.12944,0.31744,,promoted_ensemble
ensemble_eval,hat_sstxlarge_dflip_probe40_lpips,,hat_sst,current_hat_sst_dflip,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,experiments/hat_sstxlarge_dflip_probe40_20260512.csv,43.22218,43.30559,43.30559,0.08341,,promoted_full120
ensemble_eval,hat_sstxlarge_dflip_full120_lpips,,hat_sst,current_hat_sst_dflip,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,experiments/hat_sstxlarge_dflip_full120_20260512.csv,41.73975,41.80085,41.80085,0.06110,,promoted_tta
ensemble_eval,hat_sstxlarge_dflip_tta_probe40_lpips,,hat_sst_tta,current_hat_sst_dflip_tta,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,experiments/hat_sstxlarge_dflip_tta_probe40_20260512.csv,43.30559,43.34629,43.34629,0.04070,,promoted_full120
ensemble_eval,hat_hat_sstxlarge_dflip_tta_full120_lpips,,hat_hat_sst_tta,current_prev_sst_dflip_tta,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,experiments/hat_hat_sstxlarge_dflip_tta_full120_finepost_20260512.csv,41.80085,41.84131,41.84131,0.04046,,new_proxy_best_no_zip
platform_rank,hat_hat_sstxlarge_dflip_tta_full120_ridge_20260512,,platform_fit,ridge_after_sst_tta,experiments/hat_hat_sstxlarge_dflip_tta_full120_grid025_20260512.csv,logs/rank_platform_candidates_after_grid025_20260512.log,65.80780,65.86520,65.86520,0.05740,,close_but_no_66_signal_no_zip
public_weight_eval,sst_df2k_family_smoke4_best_lpips,,sst,df2k_family_x2,external_models/HF_weights/dslisleedh__SSTLarge_Plus_DF2K_X2/SSTLarge_Plus_DF2K_X2.pth,experiments/router_metrics_20260512/sstlarge_plus_df2k_x2_fixedsmoke4.csv,44.45280,44.71285,44.71285,0.26005,,closed_below_dflip
public_weight_eval,sst_x3_x4_to_x2_smoke4_best_lpips,,sst,x3_x4_to_x2,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X4/SSTXLarge_Plus_DFLIP_X4.pth,experiments/router_metrics_20260512/sstxlarge_plus_dflip_x4_to_x2_area_smoke4.csv,42.62456,44.47401,44.47401,1.84945,,closed_below_stage_a
public_weight_eval,pft_dflip_x2_tta_smoke4_lpips,,pft,dflip_x2_tta,external_models/HF_weights/dslisleedh__PFT_DFLIP_X2/PFT_DFLIP_X2.pth,experiments/router_metrics_20260512/pft_dflip_x2_tta_smoke4.csv,44.70417,44.85007,44.85007,0.14590,,closed_below_sst
ensemble_eval,hat_hat_ssttta_sstraw_full120_lpips,,hat_hat_sst_tta_sstraw,current_prev_ssttta_sstraw,experiments/pred_cache_20260512/hat_sstxlarge_dflip_tta_smoke4,experiments/hat_hat_ssttta_sstraw_full120_20260512.csv,41.84124,41.84127,41.84127,0.00003,,closed_sstraw_weight_zero
ensemble_eval,hat_hat_ssttta_top_post_full120_lpips,,hat_hat_sst_tta,current_prev_ssttta_post,experiments/pred_cache_20260512/hat_sstxlarge_dflip_tta_smoke4,experiments/hat_hat_ssttta_top_post_full120_20260512.csv,41.84131,41.84153,41.84153,0.00022,,proxy_best_but_ridge_no_submit
platform_rank,hat_hat_ssttta_top_post_ridge_20260512,,platform_fit,ridge_after_sst_top_post,experiments/hat_hat_ssttta_top_post_full120_20260512.csv,logs/rank_platform_candidates_after_ssttta_top_post_20260512.log,65.86520,65.86530,65.86530,0.00010,,no_66_signal_no_zip
ensemble_eval,hat_sstlarge_plus_dflip_tta_smoke4_lpips,,hat_sst_tta,current_hat_sstlarge_plus_dflip_tta,external_models/HF_weights/dslisleedh__SSTLarge_Plus_DFLIP_X2/SSTLarge_Plus_DFLIP_X2.pth,experiments/hat_sstlarge_plus_dflip_tta_smoke4_20260512.csv,45.53995,45.51180,45.51180,-0.02815,,closed_below_xl
ensemble_eval,hat_hat_sstxl_sstlargeplus_tta_smoke4_lpips,,hat_hat_sst_tta,current_prev_sstxl_sstlargeplus,external_models/HF_weights/dslisleedh__SSTLarge_Plus_DFLIP_X2/SSTLarge_Plus_DFLIP_X2.pth,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512.csv,45.53995,45.54025,45.54025,0.00030,,closed_largeplus_weight_zero
ensemble_eval,hat_hat_ssttta_highprev_full120_lpips,,hat_hat_sst_tta,current_prev_ssttta_highprev,experiments/pred_cache_20260512/hat_sstxlarge_dflip_tta_smoke4,experiments/hat_hat_ssttta_highprev_full120_20260512.csv,41.84127,41.84127,41.84127,0.0,,closed_no_gain
public_weight_eval,sstlight_dflip_x2_fixedsmoke4_lpips,,sst,light_dflip_x2,external_models/HF_weights/dslisleedh__SSTlight_DFLIP_X2/SSTlight_DFLIP_X2.pth,experiments/router_metrics_20260512/sstlight_dflip_x2_fixedsmoke4.csv,44.32178,44.32178,44.32178,0.0,,closed_below_stage_a
public_weight_eval,sstlight_plus_dflip_x2_fixedsmoke4_lpips,,sst,light_plus_dflip_x2,external_models/HF_weights/dslisleedh__SSTlight_Plus_DFLIP_X2/SSTlight_Plus_DFLIP_X2.pth,experiments/router_metrics_20260512/sstlight_plus_dflip_x2_fixedsmoke4.csv,44.41257,44.41257,44.41257,0.0,,closed_below_stage_a
public_weight_blocked,real_iisr_2026_checkpoint_x4_heavy_mismatch,,real_iisr,autoregressive_realworld_x4,external_models/Real-IISR/checkpoints/Real-IISR.pth,external_models/Real-IISR/README.md,0.0,0.0,0.0,0.0,,closed_x4_heavy_mismatch
ensemble_eval,hat_hat_mambairv2l_dflip_tta_smoke4_lpips,,hat_hat_mambair_dflip,current_prev_dflip_large_tta,external_models/HF_weights/dslisleedh__MambaIRV2L_DFLIP_X2/MambaIRV2L_DFLIP_X2.pth,experiments/hat_hat_mambairv2l_dflip_tta_smoke4_20260512.csv,45.52320,45.52312,45.52312,-0.00008,,closed_below_dflip_notta
public_weight_eval,sst_xlplus_dflip_generic_evalonly_smoke4_lpips,,sst,xl_plus,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,checkpoints_sst_xlplus_dflip_evalonly_smoke4_20260512,44.81200104219407,44.81200104219407,44.81200104219407,0.0,,archived
train_probe,sst_xlplus_dflip_smoke16_limit128_p96_lr5e7,,sst,xl_plus,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,checkpoints_sst_xlplus_dflip_smoke16_limit128_p96_lr5e7_20260512,43.31549190072904,43.33276791100962,43.33276791100962,0.01727601028057535,0.015248217094040228,
train_probe,sst_xlplus_dflip_probe40clean_limit128_p96_lr5e7,,sst,xl_plus,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,checkpoints_sst_xlplus_dflip_probe40clean_limit128_p96_lr5e7_20260512,42.9366971156543,42.95056537096748,42.95056537096748,0.013868255313184363,0.015734663635726065,
train_probe,sst_xlplus_dflip_full120clean_limit128_p96_lr5e7,,sst,xl_plus,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,checkpoints_sst_xlplus_dflip_full120clean_limit128_p96_lr5e7_20260512,41.46293456284912,41.47268703210108,41.47268703210108,0.009752469251957052,0.016287887068017426,
train_probe,sst_xlplus_dflip_full120clean_limit512_p96_lr5e7,,sst,xl_plus,external_models/HF_weights/dslisleedh__SSTXLarge_Plus_DFLIP_X2/SSTXLarge_Plus_DFLIP_X2.pth,checkpoints_sst_xlplus_dflip_full120clean_limit512_p96_lr5e7_20260512,,41.346083294819444,41.346083294819444,,0.015311024184541111,closed
ensemble_eval,hat_sstxlarge_dflip_full120clean_ft128_tta_full120_lpips,,hat_sst_tta,current_hat_sst_ft128,experiments/pred_cache_20260512/sstxlarge_dflip_full120clean_ft128_tta,experiments/hat_sstxlarge_dflip_full120clean_ft128_tta_full120_20260512.csv,41.83950,41.84090,41.84090,0.00140,,archived_small_gain_no_zip
ensemble_eval,hat_hat_sstxlarge_dflip_full120clean_ft128_tta_full120_lpips,,hat_hat_sst_tta,current_prev_sst_ft128,experiments/pred_cache_20260512/sstxlarge_dflip_full120clean_ft128_tta,experiments/hat_hat_sstxlarge_dflip_full120clean_ft128_tta_full120_post_20260512.csv,41.84153,41.84238,41.84238,0.00085,,proxy_small_gain_ridge_worse_no_zip
platform_rank,hat_hat_sstxlarge_dflip_full120clean_ft128_tta_ridge_20260512,,platform_fit,ridge_after_sst_ft128,experiments/hat_hat_sstxlarge_dflip_full120clean_ft128_tta_full120_post_20260512.csv,logs/rank_platform_candidates_after_sst_ft128_full120_20260512.log,65.86530,65.85550,65.85550,-0.00980,,closed_ridge_worse_no_zip
platform_submission,hat_hat_ssttta_275225500_raw_online_20260513,,platform,online_submission,submission/fqy_hat_hat_ssttta_275225500_raw.zip,experiments/submission_log.csv,65.6887,65.9109,65.9109,0.2222,,new_legal_online_best
