source,path,images,match_strength,sigma,interp,sigma_jitter,noise_std,gamma_jitter,official_score,test_score,total_score,edge_mean,fft_high_ratio,std
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,cubic,0.0,0.25,0.0,0.4409877131414799,0.3883440821162968,0.4251946238339249,0.27639267353030544,0.06470168327325197,0.18504904715033868
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,cubic,0.1,0.0,0.0,0.45161615418169165,0.38277144026119503,0.43096274000554263,0.275961246729518,0.06520999344208238,0.18430022685788572
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,cubic,0.0,0.0,0.03,0.45150015031477236,0.38421575038600625,0.43131483033614254,0.27587341563776135,0.06505283692940014,0.1843121701385826
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,cubic,0.0,0.25,0.03,0.4801589818858865,0.41926968527188196,0.4618921929016851,0.2709303538625439,0.06566615370882506,0.18195634987205267
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,cubic,0.1,0.0,0.03,0.4832571320748817,0.43664020835755335,0.46927205495968316,0.26962297526188195,0.06429912555980238,0.18259351941136023
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,cubic,0.0,0.25,0.0,0.49122641888816543,0.42951584962228617,0.47271324810840165,0.26623688063894707,0.05512234168142114,0.18382146046496928
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,cubic,0.0,0.0,0.0,0.49474994330913047,0.43382841493526153,0.47647348479696977,0.2732355136734744,0.0651213723482761,0.18003176886122674
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,cubic,0.1,0.0,0.0,0.5016417951828777,0.42531512012778316,0.47874379266634925,0.2656927222075562,0.0555335561138669,0.1830692171740035
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,cubic,0.0,0.0,0.03,0.5024256023397411,0.42692566654433645,0.4797756216011197,0.26570279368509847,0.05538505450197153,0.18308081186842173
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,cubic,0.1,0.25,0.0,0.5062299940633931,0.4304695228915343,0.48350185271183543,0.269058603560552,0.06506249079850275,0.17954805097542703
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,area,0.0,0.25,0.0,0.5126287622830675,0.4497772199164832,0.49377329957309224,0.2612549409580727,0.05160707636259126,0.18328772376601896
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,linear,0.0,0.25,0.0,0.5126287622830675,0.4497772199164832,0.49377329957309224,0.2612549409580727,0.05160707636259126,0.18328772376601896
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,area,0.1,0.0,0.0,0.5238419317727105,0.44577582001310306,0.5004220982448283,0.26058715775919455,0.05193916767501535,0.18252917220039913
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,linear,0.1,0.0,0.0,0.5238419317727105,0.44577582001310306,0.5004220982448283,0.26058715775919455,0.05193916767501535,0.18252917220039913
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,area,0.0,0.0,0.03,0.523924130966896,0.44699945962626725,0.5008467295647074,0.2607263687532395,0.05184970761236866,0.18254783210189393
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,linear,0.0,0.0,0.03,0.523924130966896,0.44699945962626725,0.5008467295647074,0.2607263687532395,0.05184970761236866,0.18254783210189393
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,cubic,0.0,0.25,0.03,0.5312970682042615,0.4648923290922018,0.5113756464706436,0.2609312159474939,0.05588334432815149,0.18074660336909196
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,cubic,0.0,0.25,0.0,0.5342282222710504,0.47110567036636763,0.5152914566996456,0.2572543896579494,0.0476930282504656,0.18279765313491225
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,cubic,0.1,0.0,0.03,0.5331837394920731,0.48058777011300957,0.5174049486783541,0.25974589865654707,0.05476773173373276,0.1814043438838174
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,cubic,0.0,0.0,0.03,0.5456595885831345,0.46823339001981484,0.5224317290141386,0.2567271164928873,0.04790141150118996,0.18205627608889094
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,cubic,0.1,0.0,0.0,0.5465221619789862,0.46754706076944946,0.5228296316161252,0.2565994040730099,0.047953111952205224,0.1820331314423432
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,cubic,0.1,0.25,0.03,0.5397884075262425,0.4853188623197278,0.523447543964288,0.2594807920977473,0.06411161877043063,0.17671961896121502
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,cubic,0.0,0.0,0.0,0.5469617143856145,0.48009464220192405,0.5269015927305073,0.262968617103373,0.05543341736029359,0.17880744157203785
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,area,0.0,0.25,0.0,0.5502164261658891,0.4869963906484241,0.5312504155106496,0.25320362447140116,0.04516431354430992,0.18238245486281812
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,linear,0.0,0.25,0.0,0.5502164261658891,0.4869963906484241,0.5312504155106496,0.25320362447140116,0.04516431354430992,0.18238245486281812
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,area,0.0,0.25,0.03,0.5531132487275083,0.4848188256517056,0.5326249218047674,0.25603914982639253,0.05231187177202424,0.18022403912618756
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,linear,0.0,0.25,0.03,0.5531132487275083,0.4848188256517056,0.5326249218047674,0.25603914982639253,0.05231187177202424,0.18022403912618756
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,cubic,0.1,0.25,0.0,0.5580273998339025,0.47718643364557084,0.533775109977403,0.259153256425634,0.0553982900699867,0.17834543995559216
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,area,0.1,0.0,0.03,0.553716094831412,0.49964268979826676,0.5374940733214684,0.25490154038804275,0.05124288607312152,0.18088452331721783
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,linear,0.1,0.0,0.03,0.553716094831412,0.49964268979826676,0.5374940733214684,0.25490154038804275,0.05124288607312152,0.18088452331721783
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,area,0.1,0.0,0.0,0.56283910512702,0.48312331610853204,0.5389243684214735,0.25258545639614266,0.04543832230673806,0.1816235464066267
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,linear,0.1,0.0,0.0,0.56283910512702,0.48312331610853204,0.5389243684214735,0.25258545639614266,0.04543832230673806,0.1816235464066267
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,area,0.0,0.0,0.03,0.5627525804053329,0.4843525674870806,0.5392325765298572,0.252673422684893,0.04535523775822466,0.18164236327478042
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,linear,0.0,0.0,0.03,0.5627525804053329,0.4843525674870806,0.5392325765298572,0.252673422684893,0.04535523775822466,0.18164236327478042
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,area,0.0,0.0,0.0,0.568071297825196,0.5007417396791671,0.5478724303813873,0.2579807673270504,0.05189713348987471,0.17827854224015027
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,linear,0.0,0.0,0.0,0.568071297825196,0.5007417396791671,0.5478724303813873,0.2579807673270504,0.05189713348987471,0.17827854224015027
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,cubic,0.0,0.25,0.03,0.5748432106991943,0.5056570638729821,0.5540873666513306,0.252111496636644,0.048313547910519526,0.17974201496690512
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,area,0.1,0.25,0.0,0.579368766318806,0.49788431479243683,0.5549234308608952,0.2543102086056024,0.05183099544149645,0.17782358592376113
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,linear,0.1,0.25,0.0,0.579368766318806,0.49788431479243683,0.5549234308608952,0.2543102086056024,0.05183099544149645,0.17782358592376113
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,area,0.1,0.25,0.0,0.5529216019831193,0.5646814322340015,0.556449551058384,0.4048070249458154,0.09187953157691675,0.19986617495305836
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,linear,0.1,0.25,0.0,0.5529216019831193,0.5646814322340015,0.556449551058384,0.4048070249458154,0.09187953157691675,0.19986617495305836
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,cubic,0.1,0.0,0.03,0.5746716752310214,0.5196297150181035,0.558159087167146,0.2509771455079317,0.04732006197911382,0.1804025718010962
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,area,0.1,0.25,0.0,0.5549836314884429,0.5750631024002224,0.5610074727619767,0.4199328095031281,0.10339172276964927,0.20161066732058922
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,linear,0.1,0.25,0.0,0.5549836314884429,0.5750631024002224,0.5610074727619767,0.4199328095031281,0.10339172276964927,0.20161066732058922
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,area,0.0,0.25,0.0,0.5833998219091308,0.5197391742564218,0.564301627613318,0.24579433856221536,0.03990480387969566,0.18159860682984194
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,linear,0.0,0.25,0.0,0.5833998219091308,0.5197391742564218,0.564301627613318,0.24579433856221536,0.03990480387969566,0.18159860682984194
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,cubic,0.1,0.25,0.0,0.5565787555036545,0.5833745385604531,0.5646174904206941,0.42919566684092086,0.10977253326347632,0.20264440472237766
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,area,0.0,0.0,0.03,0.559436351929614,0.579327340466704,0.565403648490741,0.40458283107727766,0.09097568026884024,0.20069163983377317
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,linear,0.0,0.0,0.03,0.559436351929614,0.579327340466704,0.565403648490741,0.40458283107727766,0.09097568026884024,0.20069163983377317
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,area,0.1,0.0,0.0,0.561392631838603,0.5805140167809567,0.5671290473213091,0.40426798599461716,0.09090622384492202,0.20069292296345034
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,linear,0.1,0.0,0.0,0.561392631838603,0.5805140167809567,0.5671290473213091,0.40426798599461716,0.09090622384492202,0.20069292296345034
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,area,0.1,0.25,0.0,0.5570350455927292,0.5921585084693675,0.5675720844557207,0.4355523434157173,0.11669856223664203,0.2035692920908332
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,linear,0.1,0.25,0.0,0.5570350455927292,0.5921585084693675,0.5675720844557207,0.4355523434157173,0.11669856223664203,0.2035692920908332
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,cubic,0.1,0.25,0.03,0.5865214532194766,0.5307100206513898,0.5697780234490506,0.25002001544150215,0.054632572111663065,0.17558325353699425
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,cubic,0.0,0.0,0.0,0.590222111604282,0.5223507810947222,0.569860712451414,0.25409385523137945,0.04794378430940118,0.17779272592936954
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,area,0.0,0.25,0.03,0.5911971182205384,0.5209622940146948,0.5701266709587853,0.24813415831886232,0.045744852234056665,0.179337189377596
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,linear,0.0,0.25,0.03,0.5911971182205384,0.5209622940146948,0.5701266709587853,0.24813415831886232,0.045744852234056665,0.179337189377596
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,area,0.0,0.0,0.03,0.5626396805834601,0.590102304903702,0.5708784678795327,0.41968487032378715,0.10232822857360178,0.20241644939718148
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,linear,0.0,0.0,0.03,0.5626396805834601,0.590102304903702,0.5708784678795327,0.41968487032378715,0.10232822857360178,0.20241644939718148
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,area,0.0,0.0,0.03,0.5961205391186531,0.5158864565047662,0.572050314334487,0.24526925780810416,0.04006145591057551,0.18085902952589095
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,linear,0.0,0.0,0.03,0.5961205391186531,0.5158864565047662,0.572050314334487,0.24526925780810416,0.04006145591057551,0.18085902952589095
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,area,0.1,0.0,0.0,0.5967539512045537,0.5154246845127646,0.572355171197017,0.24512863058286408,0.040086924465798666,0.1808315912106385
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,linear,0.1,0.0,0.0,0.5967539512045537,0.5154246845127646,0.572355171197017,0.24512863058286408,0.040086924465798666,0.1808315912106385
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,area,0.1,0.0,0.0,0.5644080279744235,0.5913461507543583,0.5724894648084039,0.4195080619926254,0.10238373373132148,0.2024355372413993
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,linear,0.1,0.0,0.0,0.5644080279744235,0.5913461507543583,0.5724894648084039,0.4195080619926254,0.10238373373132148,0.2024355372413993
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,area,0.1,0.25,0.03,0.5767300015127662,0.5633632967922768,0.5727199900966193,0.3990185506020983,0.09041561070066019,0.1985464432897667
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,linear,0.1,0.25,0.03,0.5767300015127662,0.5633632967922768,0.5727199900966193,0.3990185506020983,0.09041561070066019,0.1985464432897667
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,area,0.1,0.0,0.03,0.5905193794122512,0.5351501187087973,0.5739086012012149,0.24707197095267475,0.044830382586519946,0.1800029631704092
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,linear,0.1,0.0,0.03,0.5905193794122512,0.5351501187087973,0.5739086012012149,0.24707197095267475,0.044830382586519946,0.1800029631704092
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,cubic,0.0,0.0,0.03,0.5651834635357079,0.5979776224644576,0.5750217112143328,0.42886465042829514,0.10854800885723248,0.20343089460705718
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,area,0.1,0.0,0.03,0.5808309897160197,0.5635929632403701,0.5756595817733248,0.3892602459527552,0.09029190647587308,0.19432704065305492
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,linear,0.1,0.0,0.03,0.5808309897160197,0.5635929632403701,0.5756595817733248,0.3892602459527552,0.09029190647587308,0.19432704065305492
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,area,0.1,0.0,0.03,0.5760384927390273,0.5747987483048709,0.5756665694087804,0.4039668842839698,0.1017298330387144,0.19600121576028565
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,linear,0.1,0.0,0.03,0.5760384927390273,0.5747987483048709,0.5756665694087804,0.4039668842839698,0.1017298330387144,0.19600121576028565
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,cubic,0.1,0.25,0.0,0.6009868401581259,0.5186133958627291,0.5762748068695068,0.25036346400156617,0.04786267394472605,0.1773384805613508
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,cubic,0.1,0.0,0.0,0.5677101992131668,0.5998983065506849,0.5773666314144221,0.4285010965541005,0.10852986319182228,0.20343190028021732
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,area,0.1,0.25,0.03,0.5787838296075689,0.57433659768172,0.5774496600298142,0.41407094647487,0.10182091309282591,0.20025914581492543
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,linear,0.1,0.25,0.03,0.5787838296075689,0.57433659768172,0.5774496600298142,0.41407094647487,0.10182091309282591,0.20025914581492543
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,area,0.0,0.25,0.03,0.5801301943467493,0.5723073290746988,0.5777833347651341,0.39239259405682486,0.09092190516778194,0.1953965621845176
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,linear,0.0,0.25,0.03,0.5801301943467493,0.5723073290746988,0.5777833347651341,0.39239259405682486,0.09092190516778194,0.1953965621845176
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,area,0.0,0.0,0.03,0.5656718434055118,0.6065410156119567,0.5779325950674452,0.4351604695742329,0.11535298464035189,0.20433912061465284
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,linear,0.0,0.0,0.03,0.5656718434055118,0.6065410156119567,0.5779325950674452,0.4351604695742329,0.11535298464035189,0.20433912061465284
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,area,0.0,0.25,0.03,0.5772883920488578,0.5816475144931379,0.5785961287821418,0.4070326165917019,0.10226539277242529,0.1970659599173814
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,linear,0.0,0.25,0.03,0.5772883920488578,0.5816475144931379,0.5785961287821418,0.4070326165917019,0.10226539277242529,0.1970659599173814
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,cubic,0.1,0.25,0.0,0.5638388179982606,0.6136613674944015,0.5787855828471029,0.4467010150353114,0.1251800563857102,0.20489855133928359
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,cubic,0.1,0.0,0.03,0.578166717074177,0.5811883891517855,0.5790732186974595,0.4126063055979709,0.10776221252542602,0.19695375231094658
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,area,0.1,0.0,0.0,0.5678516406927109,0.6084601608417923,0.5800341967374353,0.4349905466660857,0.11549700531054859,0.20436532120220363
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,linear,0.1,0.0,0.0,0.5678516406927109,0.6084601608417923,0.5800341967374353,0.4349905466660857,0.11549700531054859,0.20436532120220363
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,area,0.1,0.0,0.03,0.5780410115735538,0.5852519461451028,0.5802042919450185,0.4189419881440699,0.11473981459899303,0.19785490399226546
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,linear,0.1,0.0,0.03,0.5780410115735538,0.5852519461451028,0.5802042919450185,0.4189419881440699,0.11473981459899303,0.19785490399226546
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,cubic,0.0,0.25,0.03,0.5794082907471108,0.5876959992104144,0.5818946032861019,0.4159395264772077,0.10848187505446054,0.19805013093476495
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,cubic,0.1,0.25,0.03,0.5823946230912229,0.5810523991475709,0.5819919559081272,0.42290364174793166,0.1078349864327582,0.20123150975753865
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,area,0.0,0.25,0.03,0.5794072882897932,0.591750092575304,0.5831101295754464,0.42204217379912734,0.11527937512666721,0.19892883021384478
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,linear,0.0,0.25,0.03,0.5794072882897932,0.591750092575304,0.5831101295754464,0.42204217379912734,0.11527937512666721,0.19892883021384478
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,area,0.1,0.25,0.03,0.5844009444466233,0.5880096911225181,0.5854835684493916,0.42937526386231184,0.11476910647090159,0.20215041345606247
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,linear,0.1,0.25,0.03,0.5844009444466233,0.5880096911225181,0.5854835684493916,0.42937526386231184,0.11476910647090159,0.20215041345606247
