source,path,images,match_strength,sigma,interp,sigma_jitter,noise_std,gamma_jitter,official_score,test_score,total_score,edge_mean,fft_high_ratio,std
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,cubic,0.1,0.0,0.03,0.5801766629135273,0.5981985687688731,0.5855832346701311,0.4296301337890327,0.1230075380593418,0.199113902868703
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,linear,0.0,0.0,0.0,0.606625830915547,0.5384278163262547,0.5861664265387593,0.25004336874311167,0.04539851569780187,0.17738245551784834
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,area,0.0,0.0,0.0,0.6066258320782307,0.5384278168688565,0.5861664275154185,0.25004336874311167,0.045398515828632226,0.17738245613873005
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,area,0.0,0.25,0.0,0.5831867386189875,0.5954015365446137,0.5868511779966753,0.4072389923967421,0.10208732867426545,0.1962157094385475
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,linear,0.0,0.25,0.0,0.5831867386189875,0.5954015365446137,0.5868511779966753,0.4072389923967421,0.10208732867426545,0.1962157094385475
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,area,0.0,0.25,0.0,0.5871399607378537,0.5908866659259244,0.5882639722942749,0.39258913571635884,0.09074842377227549,0.1945400859694928
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,linear,0.0,0.25,0.0,0.5871399607378537,0.5908866659259244,0.5882639722942749,0.39258913571635884,0.09074842377227549,0.1945400859694928
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,cubic,0.0,0.25,0.03,0.5815450393590951,0.6054665828123899,0.5887215023950835,0.43288036761805415,0.12360044206278963,0.20020368966894844
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,area,0.0,0.25,0.0,0.5846795501190313,0.5984562885251492,0.5888125716408666,0.42226218913371366,0.11510560008430211,0.19808466522954404
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,linear,0.0,0.25,0.0,0.5846795501190313,0.5984562885251492,0.5888125716408666,0.42226218913371366,0.11510560008430211,0.19808466522954404
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,cubic,0.0,0.25,0.0,0.5852298168538623,0.5981669166141034,0.5891109467819347,0.4161479930238177,0.10829848707924321,0.19720202133369943
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,area,0.1,0.25,0.03,0.6064045243112703,0.5494226210993858,0.589309953347705,0.24537501010733345,0.05112199380747412,0.17508621630258858
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.5,linear,0.1,0.25,0.03,0.6064045243112703,0.5494226210993858,0.589309953347705,0.24537501010733345,0.05112199380747412,0.17508621630258858
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,cubic,0.0,0.0,0.03,0.5743593965391259,0.6264365080684007,0.5899825299979083,0.4463302137640615,0.12367415381954831,0.20565379077258208
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,cubic,0.1,0.0,0.0,0.5755800728448733,0.6279362302277187,0.5912869200597269,0.4461597146776815,0.12384666035445045,0.20568265633968016
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,area,0.1,0.25,0.0,0.6169079659527892,0.534131288707908,0.5920749627793248,0.24646730084593096,0.04533530571109787,0.17693877212392786
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,linear,0.1,0.25,0.0,0.6169079659527892,0.534131288707908,0.5920749627793248,0.24646730084593096,0.04533530571109787,0.17693877212392786
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,cubic,0.0,0.25,0.0,0.5858669256692711,0.6077675147544838,0.5924371023948349,0.43309598695486784,0.1234187675944662,0.19936149823479354
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,cubic,0.1,0.25,0.03,0.5884277895612421,0.6053412918280189,0.5935018402412751,0.440309489145875,0.12301710009126403,0.2034357457111279
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,area,0.0,0.0,0.0,0.6057856519219784,0.5830395637462081,0.5989618254692474,0.395641404359291,0.10236731776794372,0.19258654893686375
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,linear,0.0,0.0,0.0,0.6057856519219784,0.5830395637462081,0.5989618254692474,0.395641404359291,0.10236731776794372,0.19258654893686375
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,cubic,0.0,0.0,0.0,0.6053446888632296,0.5904641449067894,0.6008805256762975,0.40430905592317384,0.10859137663240159,0.19354089985912046
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,area,0.0,0.0,0.0,0.6108613190847464,0.5815772325341575,0.6020760931195697,0.3814003469112019,0.09102049545847275,0.1909653642990937
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.8,linear,0.0,0.0,0.0,0.6108613190847464,0.5815772325341575,0.6020760931195697,0.3814003469112019,0.09102049545847275,0.1909653642990937
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,area,0.0,0.25,0.03,0.6238462573675373,0.5517365030195202,0.6022133310631321,0.24086942678938308,0.040395638612808156,0.17856986440407732
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,linear,0.0,0.25,0.03,0.6238462573675373,0.5517365030195202,0.6022133310631321,0.24086942678938308,0.040395638612808156,0.17856986440407732
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,area,0.0,0.0,0.0,0.6060058001557578,0.5949119671759263,0.6026776502618083,0.4102052488985161,0.11538225430512204,0.19439226536390683
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,linear,0.0,0.0,0.0,0.6060058001557578,0.5949119671759263,0.6026776502618083,0.4102052488985161,0.11538225430512204,0.19439226536390683
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,area,0.1,0.0,0.03,0.6223562580755593,0.5665524892806035,0.6056151274370726,0.23986033839173615,0.039572893580683915,0.1792368897392104
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,linear,0.1,0.0,0.03,0.6223562580755593,0.5665524892806035,0.6056151274370726,0.23986033839173615,0.039572893580683915,0.1792368897392104
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.65,cubic,0.0,0.0,0.0,0.6085762580272073,0.6038101815662946,0.6071464350889335,0.4207714218646288,0.12370549561303641,0.19563321047462523
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,cubic,0.1,0.25,0.03,0.6266680170687252,0.5686725443894994,0.6092693752649574,0.2416024172368149,0.047220853525323646,0.1746288063004613
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,cubic,0.1,0.0,0.03,0.6046895332680811,0.6473115397689725,0.6174761352183484,0.44709249834219617,0.1409807728610915,0.20158778922632337
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,area,0.0,0.0,0.0,0.6389332481290089,0.5700615104277317,0.6182717268186256,0.24272163095884025,0.040099021790417334,0.17660558231485388
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,linear,0.0,0.0,0.0,0.6389332481290089,0.5700615104277317,0.6182717268186256,0.24272163095884025,0.040099021790417334,0.17660558231485388
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,area,0.1,0.25,0.0,0.6494563759325459,0.5658611266722077,0.6243778011544444,0.23923273850232363,0.04001397589896572,0.1761693855126699
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,linear,0.1,0.25,0.0,0.6494563759325459,0.5658611266722077,0.6243778011544444,0.23923273850232363,0.04001397589896572,0.1761693855126699
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,area,0.1,0.25,0.03,0.6420333111818004,0.5832500978020296,0.6243983471678691,0.2378802977812787,0.04474086810519965,0.17424585561578473
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.65,linear,0.1,0.25,0.03,0.6420333111818004,0.5832500978020296,0.6243983471678691,0.2378802977812787,0.04474086810519965,0.17424585561578473
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,cubic,0.0,0.25,0.03,0.6105828016107424,0.6571851570974907,0.6245635082567669,0.4503765964570145,0.14158133695716027,0.20268905620711544
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,cubic,0.1,0.25,0.03,0.628680366716017,0.6188219474984735,0.6257228409507539,0.21091457176953554,0.022356934710348265,0.2111371208447963
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,cubic,0.0,0.25,0.0,0.6156769378421704,0.6561605697923972,0.6278220274272384,0.4505845461972058,0.14140293284173305,0.2018506657332182
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,cubic,0.1,0.25,0.0,0.6109684416686196,0.6708985148179764,0.6289474636134267,0.46487355201194686,0.14360121241886434,0.20750736872044703
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,cubic,0.0,0.0,0.0,0.6246070396185944,0.6505488393644092,0.6323895795423389,0.43804228367904824,0.14170120033297928,0.19806028227321804
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,cubic,0.1,0.25,0.03,0.6298728045349824,0.6599223479074879,0.638887667546734,0.4581320903574427,0.14087491809552835,0.20595091534778476
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,cubic,0.0,0.0,0.03,0.6223281940021133,0.6806828588907186,0.6398345934686948,0.4643552654112379,0.1416585811933597,0.2082161077608665
llvip_ir,external_data/LLVIP_ir/LLVIP/infrared/train,96,1.0,0.5,cubic,0.1,0.0,0.0,0.6232148293726368,0.6829765095569884,0.6411433334279423,0.4643865044539173,0.14199033063482555,0.20826344230833152
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,cubic,0.1,0.25,0.03,0.6474811221495311,0.6347579126074286,0.6436641592869004,0.20475864736363292,0.019519961705955907,0.21062832372263074
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,area,0.1,0.25,0.03,0.6553543296456303,0.6412628446254769,0.6511268841395843,0.20171753433533013,0.0185246714526028,0.21040440948369601
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,linear,0.1,0.25,0.03,0.6553543296456303,0.6412628446254769,0.6511268841395843,0.20171753433533013,0.0185246714526028,0.21040440948369601
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,cubic,0.1,0.0,0.0,0.669562151800992,0.6092890737464947,0.6514802283846427,0.2081887119760116,0.022254739166535375,0.20991409368192157
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,cubic,0.0,0.0,0.03,0.6694565164050912,0.6095798640101446,0.6514935206866073,0.20823413544955352,0.022237544103603662,0.21001693963383636
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,cubic,0.0,0.25,0.03,0.6746333502131132,0.6063870102961728,0.6541594482380311,0.21200959112805626,0.022218522424405543,0.2134464691237857
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,area,0.1,0.25,0.03,0.6728091622513729,0.612278371142643,0.6546499249187538,0.23094255880763134,0.03950039698780858,0.17351405353595814
flir_iisr_hr,external_data/FLIR-IISR/FLIR-IISR/HR,96,1.0,0.8,linear,0.1,0.25,0.03,0.6728091622513729,0.612278371142643,0.6546499249187538,0.23094255880763134,0.03950039698780858,0.17351405353595814
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,cubic,0.1,0.25,0.03,0.6646242689858312,0.6486055352517757,0.6598186488656145,0.19915213575586677,0.017164812775551642,0.2101644097516934
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,area,0.1,0.25,0.03,0.6706005816977889,0.6541147797255208,0.6656548411061084,0.19667379177796343,0.016444623640909053,0.20998218057987592
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,linear,0.1,0.25,0.03,0.6706005816977889,0.6541147797255208,0.6656548411061084,0.19667379177796343,0.016444623640909053,0.20998218057987592
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,cubic,0.1,0.25,0.0,0.6750071002430719,0.6497830891162867,0.6674398969050362,0.2050291080183039,0.022534198937837757,0.20556323525185385
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,cubic,0.0,0.0,0.03,0.6873573467284642,0.6262192958176626,0.6690159314552236,0.2022059732892861,0.0194280638147958,0.20951709663495421
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,cubic,0.1,0.0,0.0,0.6877053706238998,0.6260390698853362,0.6692054804023307,0.20210108106645444,0.019432550398414527,0.20941759444152316
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,cubic,0.0,0.25,0.03,0.6919692080400864,0.6221548173258539,0.6710248908258166,0.20582935074344277,0.019410268046312244,0.21294072029801706
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,area,0.0,0.0,0.03,0.6943681082561565,0.6329796014305462,0.6759515562084734,0.19922838631706932,0.01844271198710139,0.20929489300275841
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,linear,0.0,0.0,0.03,0.6943681082561565,0.6329796014305462,0.6759515562084734,0.19922838631706932,0.01844271198710139,0.20929489300275841
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,area,0.1,0.0,0.0,0.6948925332372942,0.6330293812636991,0.6763335876452157,0.19904851005412638,0.018436316940790055,0.2091941840481013
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,linear,0.1,0.0,0.0,0.6948925332372942,0.6330293812636991,0.6763335876452157,0.19904851005412638,0.018436316940790055,0.2091941840481013
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,area,0.0,0.25,0.03,0.6989572711692478,0.6282807526102876,0.6777543156015597,0.2027730889773617,0.018424514322951627,0.21271483266415694
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,linear,0.0,0.25,0.03,0.6989572711692478,0.6282807526102876,0.6777543156015597,0.2027730889773617,0.018424514322951627,0.21271483266415694
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,area,0.1,0.25,0.03,0.6846054148022409,0.6664134925388064,0.6791478381232106,0.19193960151945552,0.014664649222405776,0.2095906159374863
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,linear,0.1,0.25,0.03,0.6846054148022409,0.6664134925388064,0.6791478381232106,0.19193960151945552,0.014664649222405776,0.2095906159374863
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,cubic,0.0,0.0,0.03,0.7031752446991277,0.6404548443015905,0.6843591245798666,0.1967418505034099,0.01710177355551058,0.2090610689483583
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,cubic,0.1,0.0,0.0,0.7036945517421113,0.6409620885074517,0.6848748127717134,0.19653093876938024,0.017083610155756736,0.20895628087843457
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,cubic,0.1,0.25,0.0,0.6931755698177005,0.66741924556395,0.6854486725415753,0.19899291335605085,0.01966646623631206,0.20507095816234747
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,cubic,0.0,0.25,0.03,0.7077443147527289,0.6359664887034652,0.6862109669379497,0.2002265346236527,0.017085335558272727,0.21247904390717545
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,cubic,0.1,0.0,0.03,0.7040857254938399,0.6519885810830472,0.688456582170602,0.20229202470121285,0.02271677749530758,0.20325825301309428
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,area,0.0,0.0,0.03,0.709178961289492,0.6461950438106718,0.690283786045846,0.19429330923594534,0.016378566362570342,0.20887820655480027
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,linear,0.0,0.0,0.03,0.709178961289492,0.6461950438106718,0.690283786045846,0.19429330923594534,0.016378566362570342,0.20887820655480027
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,area,0.1,0.0,0.0,0.709393579941416,0.6463633617076351,0.6904845144712817,0.1941280389825503,0.016372449096428904,0.2087787939235568
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,linear,0.1,0.0,0.0,0.709393579941416,0.6463633617076351,0.6904845144712817,0.1941280389825503,0.016372449096428904,0.2087787939235568
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,area,0.0,0.25,0.03,0.7133415296971838,0.6409215954794022,0.6916155494318493,0.19771208482173583,0.016362579274740045,0.2122931678313762
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,linear,0.0,0.25,0.03,0.7133415296971838,0.6409215954794022,0.6916155494318493,0.19771208482173583,0.016362579274740045,0.2122931678313762
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,area,0.1,0.25,0.0,0.7008943556945273,0.6748493792811519,0.6930808627705146,0.1960225726943463,0.01865375962834319,0.20485266383426884
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,linear,0.1,0.25,0.0,0.7008943556945273,0.6748493792811519,0.6930808627705146,0.1960225726943463,0.01865375962834319,0.20485266383426884
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,cubic,0.1,0.25,0.0,0.7087228549187516,0.6826540117612103,0.7009022019714892,0.19354897116621336,0.017298024712321638,0.20462355956745645
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,area,0.0,0.0,0.03,0.7224180382215124,0.6584552962796932,0.7032292156389666,0.18967308523133397,0.014618117184599072,0.20849301860046884
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,linear,0.0,0.0,0.03,0.7224180382215124,0.6584552962796932,0.7032292156389666,0.18967308523133397,0.014618117184599072,0.20849301860046884
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,area,0.1,0.0,0.0,0.7229757162981522,0.6586090836870786,0.7036657265148301,0.189458926829199,0.014598017676434974,0.20838963131730756
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,linear,0.1,0.0,0.0,0.7229757162981522,0.6586090836870786,0.7036657265148301,0.189458926829199,0.014598017676434974,0.20838963131730756
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,area,0.0,0.25,0.03,0.7268056112483636,0.6518954214648681,0.704332554313315,0.19296935154125094,0.014602113865096888,0.21190427507584295
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,linear,0.0,0.25,0.03,0.7268056112483636,0.6518954214648681,0.704332554313315,0.19296935154125094,0.014602113865096888,0.21190427507584295
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,cubic,0.0,0.25,0.0,0.7260939543730828,0.6615972840348745,0.7067449532716202,0.20011798746418208,0.02222767399162809,0.20216425547065833
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,area,0.1,0.25,0.0,0.7149932405125385,0.6891231882770187,0.7072322248418826,0.19108045403845608,0.016548695154337625,0.2044411477011939
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,linear,0.1,0.25,0.0,0.7149932405125385,0.6891231882770187,0.7072322248418826,0.19108045403845608,0.016548695154337625,0.2044411477011939
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,cubic,0.1,0.0,0.03,0.7235456593935405,0.6705094014140403,0.7076347819996904,0.19627695980792245,0.019802764763811032,0.20276676141656935
