source,path,images,match_strength,sigma,interp,sigma_jitter,noise_std,gamma_jitter,official_score,test_score,total_score,edge_mean,fft_high_ratio,std
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,cubic,0.0,0.0,0.0,0.7322915739212292,0.65476364356424,0.7090331948141325,0.2019632731874784,0.022276184846667643,0.20322165133741996
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,area,0.1,0.0,0.03,0.7312197924523398,0.6781202700900574,0.7152899357436551,0.19333281678458056,0.018794401918657798,0.20255073253065348
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,linear,0.1,0.0,0.03,0.7312197924523398,0.6781202700900574,0.7152899357436551,0.19333281678458056,0.018794401918657798,0.20255073253065348
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,area,0.1,0.25,0.0,0.7276951312903702,0.7020388271585013,0.7199982400508095,0.18649002793245018,0.01476318796355676,0.20406291261315346
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,linear,0.1,0.25,0.0,0.7276951312903702,0.7020388271585013,0.7199982400508095,0.18649002793245018,0.01476318796355676,0.20406291261315346
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,cubic,0.1,0.0,0.03,0.7399618860916068,0.6862812929429953,0.7238577081470234,0.19087123249967894,0.017412461811601696,0.20231947302818298
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,cubic,0.0,0.25,0.0,0.7440295376818515,0.6792500074263698,0.7245956786052069,0.19427486272373548,0.01942092781384676,0.20169050944969058
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,cubic,0.0,0.0,0.0,0.7505409364720609,0.6713243201245727,0.7267759515678144,0.19601289361404875,0.01945103613193057,0.2027435228228569
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,area,0.1,0.0,0.03,0.7462213393949236,0.6925595005720487,0.730122787748061,0.1884277198308458,0.016658469017814006,0.2021404014279445
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,linear,0.1,0.0,0.03,0.7462213393949236,0.6925595005720487,0.730122787748061,0.1884277198308458,0.016658469017814006,0.2021404014279445
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,area,0.0,0.25,0.0,0.7511670738516404,0.686629697034385,0.7318058608064638,0.19138280492431173,0.018435884680747815,0.20147857384290546
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,linear,0.0,0.25,0.0,0.7511670738516404,0.686629697034385,0.7318058608064638,0.19138280492431173,0.018435884680747815,0.20147857384290546
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,area,0.0,0.0,0.0,0.7578490816170325,0.6782782988743831,0.7339778467942376,0.1931228421162814,0.018466658904668032,0.20253152260556817
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.5,linear,0.0,0.0,0.0,0.7578490816170325,0.6782782988743831,0.7339778467942376,0.1931228421162814,0.018466658904668032,0.20253152260556817
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,cubic,0.0,0.25,0.0,0.7597466124860909,0.6945374341149481,0.7401838589747479,0.18895939062349498,0.017095153548491657,0.20125649702580026
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,cubic,0.0,0.0,0.0,0.7661209995385962,0.6858590476770496,0.7420424139801322,0.19070076771701375,0.017123550027635576,0.20230419863946736
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,area,0.1,0.0,0.03,0.7601394045023534,0.7058725013406065,0.7438593335538293,0.18386858825882277,0.014853897728099355,0.20176474330946803
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,linear,0.1,0.0,0.03,0.7601394045023534,0.7058725013406065,0.7438593335538293,0.18386858825882277,0.014853897728099355,0.20176474330946803
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,area,0.0,0.25,0.0,0.7658895281600115,0.7007847553441297,0.746358096315247,0.18657766038086265,0.016372838813290682,0.20108139487759522
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,linear,0.0,0.25,0.0,0.7658895281600115,0.7007847553441297,0.746358096315247,0.18657766038086265,0.016372838813290682,0.20108139487759522
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,area,0.0,0.0,0.0,0.7715602550661426,0.6914792910283923,0.7475359658548175,0.1882979852768282,0.016396198032998254,0.20212853575746217
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.65,linear,0.0,0.0,0.0,0.7715602550661426,0.6914792910283923,0.7475359658548175,0.1882979852768282,0.016396198032998254,0.20212853575746217
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,area,0.0,0.25,0.0,0.7792586364582119,0.7135712704601119,0.7595524266587819,0.18208054348360747,0.014612784994973843,0.2007142421013365
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,linear,0.0,0.25,0.0,0.7792586364582119,0.7135712704601119,0.7595524266587819,0.18208054348360747,0.014612784994973843,0.2007142421013365
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,area,0.0,0.0,0.0,0.7847178562891856,0.7035019846575158,0.7603530947996846,0.18378830848572156,0.014632189607189441,0.2017561902757734
thermalkaist,external_data/ThermalKaist/thermalKaist/JPEGImages,96,1.0,0.8,linear,0.0,0.0,0.0,0.7847178562891856,0.7035019846575158,0.7603530947996846,0.18378830848572156,0.014632189607189441,0.2017561902757734
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,cubic,0.0,0.25,0.03,1.6661153644482047,1.5651161878200255,1.6358156114597509,0.06664309354677592,0.00810092583852713,0.16526259165512372
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,cubic,0.0,0.25,0.03,1.6720494268124222,1.5705540065776677,1.6416008007419958,0.0650976639087886,0.0069546079570733,0.16512463007071246
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,area,0.0,0.25,0.03,1.6741928366598833,1.572623173124951,1.6437219375994034,0.06437655158136805,0.006478898426326789,0.1650469887950649
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,linear,0.0,0.25,0.03,1.6741928366598833,1.572623173124951,1.6437219375994034,0.06437655158136805,0.006478898426326789,0.1650469887950649
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,cubic,0.0,0.25,0.03,1.6761127237851396,1.5742877866098353,1.6455652426325482,0.06380218798167085,0.006029490078622707,0.16498867473373674
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,area,0.0,0.25,0.03,1.6777103440108863,1.575862992445206,1.647156138541182,0.0632199332475254,0.00568075490102537,0.16492472384890464
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,linear,0.0,0.25,0.03,1.6777103440108863,1.575862992445206,1.647156138541182,0.0632199332475254,0.00568075490102537,0.16492472384890464
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,cubic,0.1,0.0,0.0,1.6800861075348144,1.5788372498024514,1.6497114502151056,0.06565692724838648,0.007927675234150834,0.1671903766181371
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,area,0.0,0.25,0.03,1.6805508026218479,1.5785157169572452,1.649940276922467,0.06219570065708193,0.005014562110091806,0.1648077049279866
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,linear,0.0,0.25,0.03,1.6805508026218479,1.5785157169572452,1.649940276922467,0.06219570065708193,0.005014562110091806,0.1648077049279866
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,cubic,0.1,0.25,0.03,1.6835638168693656,1.5756539460036165,1.6511908556096406,0.06612076896102462,0.008246906083571095,0.16372571962132845
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,cubic,0.0,0.0,0.03,1.6824016131866368,1.580796528065335,1.6519200876502462,0.0656294721140437,0.007901635361396046,0.16710577823527872
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,cubic,0.0,0.0,0.03,1.6875727771257594,1.585906458585159,1.6570728815635793,0.06397714159668308,0.006762016902397668,0.16696424190312215
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,cubic,0.1,0.25,0.03,1.6895779727987954,1.581385179185179,1.6571201347147104,0.06454704252824392,0.007063936331036973,0.16359040743275866
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,cubic,0.1,0.0,0.0,1.688082102227314,1.5863818575306858,1.6575720288183255,0.0639398312323714,0.006804367098035715,0.16706192432201072
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,area,0.0,0.0,0.03,1.689618252071295,1.5879914960418795,1.6591302252624702,0.06322657577183148,0.006297311165393708,0.16688634638916955
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,linear,0.0,0.0,0.03,1.689618252071295,1.5879914960418795,1.6591302252624702,0.06322657577183148,0.006297311165393708,0.16688634638916955
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,area,0.1,0.25,0.03,1.6917380357928233,1.5835763981891138,1.6592895445117102,0.06383010073985955,0.00657313907769081,0.1635139462576337
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,linear,0.1,0.25,0.03,1.6917380357928233,1.5835763981891138,1.6592895445117102,0.06383010073985955,0.00657313907769081,0.1635139462576337
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,area,0.1,0.0,0.0,1.6903764483248558,1.5886894207480455,1.6598703400518127,0.06315024370608265,0.006331654648769777,0.16698682338815846
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,linear,0.1,0.0,0.0,1.6903764483248558,1.5886894207480455,1.6598703400518127,0.06315024370608265,0.006331654648769777,0.16698682338815846
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,cubic,0.0,0.0,0.03,1.6908355917050188,1.5892785752005045,1.6603684867536646,0.06269146425470914,0.005865315817521254,0.16682924309821978
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,cubic,0.1,0.25,0.03,1.6936061756756664,1.5854192716121254,1.661150104456604,0.06324741134598647,0.00610076793988475,0.1634509990068331
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,cubic,0.1,0.0,0.0,1.6920372503707957,1.5903331731408692,1.6615260272018175,0.06262729669066325,0.0058926138332623616,0.1669275490184353
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,area,0.0,0.0,0.03,1.6923747186239317,1.5908622281093023,1.6619209714695429,0.06209333562483526,0.005524100141353904,0.1667651750453531
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,linear,0.0,0.0,0.03,1.6923747186239317,1.5908622281093023,1.6619209714695429,0.06209333562483526,0.005524100141353904,0.1667651750453531
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,area,0.1,0.25,0.03,1.6953079751969304,1.5870171418848094,1.662820725203294,0.06267247305647151,0.005743385522492503,0.16338673381976884
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,linear,0.1,0.25,0.03,1.6953079751969304,1.5870171418848094,1.662820725203294,0.06267247305647151,0.005743385522492503,0.16338673381976884
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,area,0.1,0.0,0.0,1.6936733239892376,1.5920126244567903,1.6631751141295035,0.06203874904815465,0.005551926688021955,0.1668647418487562
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,linear,0.1,0.0,0.0,1.6936733239892376,1.5920126244567903,1.6631751141295035,0.06203874904815465,0.005551926688021955,0.1668647418487562
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,area,0.0,0.0,0.03,1.6946698001482137,1.5932800836483998,1.6642528851982694,0.06104832846824437,0.004874432199053859,0.16664947110087905
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,linear,0.0,0.0,0.03,1.6946698001482137,1.5932800836483998,1.6642528851982694,0.06104832846824437,0.004874432199053859,0.16664947110087905
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,area,0.1,0.0,0.0,1.69598566478857,1.5944485183115693,1.6655245208454699,0.06100361212475659,0.004893425436425065,0.16674712320713148
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,linear,0.1,0.0,0.0,1.69598566478857,1.5944485183115693,1.6655245208454699,0.06100361212475659,0.004893425436425065,0.16674712320713148
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,area,0.1,0.25,0.03,1.6981639614236397,1.5898008224992397,1.6656550197463196,0.061650800352839576,0.005056355141364201,0.1632686532931785
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,linear,0.1,0.25,0.03,1.6981639614236397,1.5898008224992397,1.6656550197463196,0.061650800352839576,0.005056355141364201,0.1632686532931785
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,cubic,0.1,0.25,0.0,1.7006832664827432,1.5868732127842666,1.6665402503732003,0.06432734654374318,0.008137099959051663,0.15891739338228147
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,cubic,0.0,0.25,0.0,1.7003404289359363,1.5904778614870576,1.6673816587012726,0.06471546491837665,0.008024631566876873,0.1605097991350579
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,cubic,0.1,0.25,0.0,1.7067831911141145,1.592864199621664,1.672607493666379,0.06282052453862477,0.006977870370807007,0.15878284834835626
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,cubic,0.0,0.25,0.0,1.706220179539902,1.5958881677085819,1.673120575990506,0.06322739903547175,0.006873757172530615,0.16037402199964002
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,area,0.1,0.25,0.0,1.7092251041182067,1.5953498153883143,1.675062517499239,0.06212944675185909,0.0064989473965630104,0.15870845613822546
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,linear,0.1,0.25,0.0,1.7092251041182067,1.5953498153883143,1.675062517499239,0.06212944675185909,0.0064989473965630104,0.15870845613822546
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,area,0.0,0.25,0.0,1.7083316136599573,1.5979352071681383,1.6752126917124115,0.06252707910966383,0.006401767886229755,0.16029873878172
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,linear,0.0,0.25,0.0,1.7083316136599573,1.5979352071681383,1.6752126917124115,0.06252707910966383,0.006401767886229755,0.16029873878172
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,cubic,0.0,0.25,0.0,1.7100268150683047,1.5995800719003903,1.6768927921179304,0.06196436459479267,0.005943867327717637,0.16023877252862878
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,cubic,0.1,0.25,0.0,1.7113255858216614,1.5974662098149677,1.6771677730196533,0.06156036515452274,0.006034462568861609,0.15864895110669203
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,area,0.0,0.25,0.0,1.711719300177343,1.6012546006755897,1.6785798903268168,0.06140007234293304,0.005599800688527792,0.16017649965743497
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,linear,0.0,0.25,0.0,1.711719300177343,1.6012546006755897,1.6785798903268168,0.06140007234293304,0.005599800688527792,0.16017649965743497
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,area,0.1,0.25,0.0,1.712990516093502,1.599160958107255,1.6788416486976279,0.06100549862707314,0.005689936337756595,0.15858559341055073
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,linear,0.1,0.25,0.0,1.712990516093502,1.599160958107255,1.6788416486976279,0.06100549862707314,0.005689936337756595,0.15858559341055073
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,area,0.0,0.25,0.0,1.7145784290646322,1.6038214018436847,1.6813513208983477,0.0603987358204306,0.004934440297717334,0.16006090787992086
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,linear,0.0,0.25,0.0,1.7145784290646322,1.6038214018436847,1.6813513208983477,0.0603987358204306,0.004934440297717334,0.16006090787992086
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,area,0.1,0.25,0.0,1.7157764640477382,1.602076822771092,1.681666571664744,0.060004206068099364,0.005010062663711744,0.15846971759240921
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,linear,0.1,0.25,0.0,1.7157764640477382,1.602076822771092,1.681666571664744,0.060004206068099364,0.005010062663711744,0.15846971759240921
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,cubic,0.0,0.0,0.0,1.727331476874798,1.6127578645712612,1.6929593931837368,0.06249117861463599,0.008220756918504265,0.15752877121510572
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,cubic,0.0,0.0,0.0,1.735366987122785,1.620323587505154,1.7008539672374956,0.060770239017597615,0.007016747556839701,0.157400504469055
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,area,0.0,0.0,0.0,1.7375047940328274,1.6225179845165911,1.7030087511779564,0.06006009320486082,0.006529799537498962,0.1573275018432369
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,linear,0.0,0.0,0.0,1.7375047940328274,1.6225179845165911,1.7030087511779564,0.06006009320486082,0.006529799537498962,0.1573275018432369
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,cubic,0.0,0.0,0.0,1.739399070590858,1.6244321118585723,1.704908982971172,0.059555227294155993,0.006062906471781846,0.1572688663863156
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,area,0.0,0.0,0.0,1.741016163785964,1.6261163951714996,1.7065462332016246,0.05898873191582014,0.005707107957989787,0.15720859363879244
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,linear,0.0,0.0,0.0,1.741016163785964,1.6261163951714996,1.7065462332016246,0.05898873191582014,0.005707107957989787,0.15720859363879244
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,area,0.0,0.0,0.0,1.7432929872529173,1.6285481982047239,1.7088695505384592,0.05801344548084148,0.005020164188398929,0.15709388807211835
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,linear,0.0,0.0,0.0,1.7432929872529173,1.6285481982047239,1.7088695505384592,0.05801344548084148,0.005020164188398929,0.15709388807211835
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,cubic,0.1,0.0,0.03,1.7560526296182322,1.6388390585861057,1.7208885583085942,0.06251684966662975,0.008317935549749429,0.1553787352287606
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,cubic,0.1,0.0,0.03,1.7612367143705925,1.644040870611492,1.7260779612428623,0.06097277810108172,0.007100107165044335,0.15524538830943305
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,area,0.1,0.0,0.03,1.7635869842474317,1.6464406294313243,1.7284430778025994,0.0602480484402343,0.006598009363149758,0.1551698879019855
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.5,linear,0.1,0.0,0.03,1.7635869842474317,1.6464406294313243,1.7284430778025994,0.0602480484402343,0.006598009363149758,0.1551698879019855
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,cubic,0.1,0.0,0.03,1.7653346462136679,1.6482249771654864,1.7302017454992131,0.05969995727175719,0.006115547069491917,0.15510906595481586
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,area,0.1,0.0,0.03,1.7671079824452964,1.6500607401076275,1.7319938097439957,0.05912781866547996,0.005754280974320923,0.1550463247176719
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.65,linear,0.1,0.0,0.03,1.7671079824452964,1.6500607401076275,1.7319938097439957,0.05912781866547996,0.005754280974320923,0.1550463247176719
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,area,0.1,0.0,0.03,1.7700554400625428,1.6531186273553276,1.734974396250378,0.058111748670878476,0.005054855649794457,0.15492940153161142
irab_t,external_data/IRAB-T/IRAB-T/Yolo/train,73,1.0,0.8,linear,0.1,0.0,0.03,1.7700554400625428,1.6531186273553276,1.734974396250378,0.058111748670878476,0.005054855649794457,0.15492940153161142
